

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jan 27 21:16:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   788  071B  1303               	bcf	3,6	;RP1=0, select bank0
   789  071C  1507               	bsf	7,2	;volatile
   790  071D                     l734:
   791                           
   792                           ;newmain.c: 97:            if (cont2 == 3){
   793  071D  3003               	movlw	3
   794  071E  0670               	xorwf	_cont2,w
   795  071F  0471               	iorwf	_cont2+1,w
   796  0720  1D03               	btfss	3,2
   797  0721  2F23               	goto	u101
   798  0722  2F24               	goto	u100
   799  0723                     u101:
   800  0723  2F27               	goto	l738
   801  0724                     u100:
   802  0724                     l736:
   803                           
   804                           ;newmain.c: 98:                 PORTCbits.RC3 = 1;
   805  0724  1283               	bcf	3,5	;RP0=0, select bank0
   806  0725  1303               	bcf	3,6	;RP1=0, select bank0
   807  0726  1587               	bsf	7,3	;volatile
   808  0727                     l738:
   809                           
   810                           ;newmain.c: 100:            if (cont2 == 4){
   811  0727  3004               	movlw	4
   812  0728  0670               	xorwf	_cont2,w
   813  0729  0471               	iorwf	_cont2+1,w
   814  072A  1D03               	btfss	3,2
   815  072B  2F2D               	goto	u111
   816  072C  2F2E               	goto	u110
   817  072D                     u111:
   818  072D  2F31               	goto	l742
   819  072E                     u110:
   820  072E                     l740:
   821                           
   822                           ;newmain.c: 101:                 PORTCbits.RC4 = 1;
   823  072E  1283               	bcf	3,5	;RP0=0, select bank0
   824  072F  1303               	bcf	3,6	;RP1=0, select bank0
   825  0730  1607               	bsf	7,4	;volatile
   826  0731                     l742:
   827                           
   828                           ;newmain.c: 103:            if (cont2 == 5){
   829  0731  3005               	movlw	5
   830  0732  0670               	xorwf	_cont2,w
   831  0733  0471               	iorwf	_cont2+1,w
   832  0734  1D03               	btfss	3,2
   833  0735  2F37               	goto	u121
   834  0736  2F38               	goto	u120
   835  0737                     u121:
   836  0737  2F3B               	goto	l746
   837  0738                     u120:
   838  0738                     l744:
   839                           
   840                           ;newmain.c: 104:                 PORTCbits.RC5 = 1;
   841  0738  1283               	bcf	3,5	;RP0=0, select bank0
   842  0739  1303               	bcf	3,6	;RP1=0, select bank0
   843  073A  1687               	bsf	7,5	;volatile
   844  073B                     l746:
   845                           
   846                           ;newmain.c: 107:             if (cont2 == 6){
   847  073B  3006               	movlw	6
   848  073C  0670               	xorwf	_cont2,w
   849  073D  0471               	iorwf	_cont2+1,w
   850  073E  1D03               	btfss	3,2
   851  073F  2F41               	goto	u131
   852  0740  2F42               	goto	u130
   853  0741                     u131:
   854  0741  2F45               	goto	l750
   855  0742                     u130:
   856  0742                     l748:
   857                           
   858                           ;newmain.c: 108:                 PORTCbits.RC6 = 1;
   859  0742  1283               	bcf	3,5	;RP0=0, select bank0
   860  0743  1303               	bcf	3,6	;RP1=0, select bank0
   861  0744  1707               	bsf	7,6	;volatile
   862  0745                     l750:
   863                           
   864                           ;newmain.c: 110:             if (cont2 == 7){
   865  0745  3007               	movlw	7
   866  0746  0670               	xorwf	_cont2,w
   867  0747  0471               	iorwf	_cont2+1,w
   868  0748  1D03               	btfss	3,2
   869  0749  2F4B               	goto	u141
   870  074A  2F4C               	goto	u140
   871  074B                     u141:
   872  074B  2F4F               	goto	l67
   873  074C                     u140:
   874  074C                     l752:
   875                           
   876                           ;newmain.c: 111:                 PORTCbits.RC7 = 1;
   877  074C  1283               	bcf	3,5	;RP0=0, select bank0
   878  074D  1303               	bcf	3,6	;RP1=0, select bank0
   879  074E  1787               	bsf	7,7	;volatile
   880  074F                     l67:
   881  074F  0008               	return
   882  0750                     __end_of_jugador1:
   883                           
   884                           	psect	text4
   885  06D9                     __ptext4:	
   886 ;; *************** function _config *****************
   887 ;; Defined at:
   888 ;;		line 70 in file "newmain.c"
   889 ;; Parameters:    Size  Location     Type
   890 ;;		None
   891 ;; Auto vars:     Size  Location     Type
   892 ;;		None
   893 ;; Return value:  Size  Location     Type
   894 ;;                  1    wreg      void 
   895 ;; Registers used:
   896 ;;		wreg, status,2
   897 ;; Tracked objects:
   898 ;;		On entry : 0/0
   899 ;;		On exit  : 0/0
   900 ;;		Unchanged: 0/0
   901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   902 ;;      Params:         0       0       0       0       0
   903 ;;      Locals:         0       0       0       0       0
   904 ;;      Temps:          0       0       0       0       0
   905 ;;      Totals:         0       0       0       0       0
   906 ;;Total ram usage:        0 bytes
   907 ;; Hardware stack levels used:    1
   908 ;; This function calls:
   909 ;;		Nothing
   910 ;; This function is called by:
   911 ;;		_main
   912 ;; This function uses a non-reentrant model
   913 ;;
   914                           
   915                           
   916                           ;psect for function _config
   917  06D9                     _config:
   918  06D9                     l672:	
   919                           ;incstack = 0
   920                           ; Regs used in _config: [wreg+status,2]
   921                           
   922                           
   923                           ;newmain.c: 72:         ANSELH = 0b0000000;
   924  06D9  1683               	bsf	3,5	;RP0=1, select bank3
   925  06DA  1703               	bsf	3,6	;RP1=1, select bank3
   926  06DB  0189               	clrf	9	;volatile
   927                           
   928                           ;newmain.c: 73:         ANSEL = 0b0000000;
   929  06DC  0188               	clrf	8	;volatile
   930                           
   931                           ;newmain.c: 75:         TRISD = 0b00000000;
   932  06DD  1683               	bsf	3,5	;RP0=1, select bank1
   933  06DE  1303               	bcf	3,6	;RP1=0, select bank1
   934  06DF  0188               	clrf	8	;volatile
   935  06E0                     l674:
   936                           
   937                           ;newmain.c: 76:         TRISB = 0b00000001;
   938  06E0  3001               	movlw	1
   939  06E1  0086               	movwf	6	;volatile
   940  06E2                     l676:
   941                           
   942                           ;newmain.c: 77:         TRISC = 0b00000001;
   943  06E2  3001               	movlw	1
   944  06E3  0087               	movwf	7	;volatile
   945  06E4                     l678:
   946                           
   947                           ;newmain.c: 78:         TRISE = 0b001;
   948  06E4  3001               	movlw	1
   949  06E5  0089               	movwf	9	;volatile
   950  06E6                     l680:
   951                           
   952                           ;newmain.c: 80:         PORTB = 0b00000000;
   953  06E6  1283               	bcf	3,5	;RP0=0, select bank0
   954  06E7  1303               	bcf	3,6	;RP1=0, select bank0
   955  06E8  0186               	clrf	6	;volatile
   956  06E9                     l682:
   957                           
   958                           ;newmain.c: 81:         PORTC = 0b00000000;
   959  06E9  0187               	clrf	7	;volatile
   960  06EA                     l684:
   961                           
   962                           ;newmain.c: 82:         PORTD = 0b00000000;
   963  06EA  0188               	clrf	8	;volatile
   964  06EB                     l57:
   965  06EB  0008               	return
   966  06EC                     __end_of_config:
   967  007E                     btemp	set	126	;btemp
   968  007E                     wtemp0	set	126
   969                           
   970                           	psect	config
   971                           
   972                           ;Config register CONFIG1 @ 0x2007
   973                           ;	Oscillator Selection bits
   974                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   975                           ;	Watchdog Timer Enable bit
   976                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   977                           ;	Power-up Timer Enable bit
   978                           ;	PWRTE = OFF, PWRT disabled
   979                           ;	RE3/MCLR pin function select bit
   980                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   981                           ;	Code Protection bit
   982                           ;	CP = OFF, Program memory code protection is disabled
   983                           ;	Data Code Protection bit
   984                           ;	CPD = OFF, Data memory code protection is disabled
   985                           ;	Brown Out Reset Selection bits
   986                           ;	BOREN = OFF, BOR disabled
   987                           ;	Internal External Switchover bit
   988                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   989                           ;	Fail-Safe Clock Monitor Enabled bit
   990                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   991                           ;	Low Voltage Programming Enable bit
   992                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   993                           ;	In-Circuit Debugger Mode bit
   994                           ;	DEBUG = 0x1, unprogrammed default
   995  2007                     	org	8199
   996  2007  20D1               	dw	8401
   997                           
   998                           ;Config register CONFIG2 @ 0x2008
   999                           ;	Brown-out Reset Selection bit
  1000                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1001                           ;	Flash Program Memory Self Write Enable bits
  1002                           ;	WRT = OFF, Write protection off
  1003  2008                     	org	8200
  1004  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_semaforo

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              2 COMMON     2     2      0
                             _config
                           _jugador1
                           _jugador2
                           _semaforo
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _jugador2                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _jugador1                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config
   _jugador1
   _jugador2
   _semaforo

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Jan 27 21:16:18 2021

                     l46 07F5                       l54 07F5                       l80 0709  
                     l57 06EB                       l67 074F                       l77 0795  
                     u10 0756                       u11 0755                       u20 0760  
                     u21 075F                       u30 076A                       u31 0769  
                     u40 0774                       u41 0773                       u50 077E  
                     u51 077D                       u60 0788                       u61 0787  
                     u70 0792                       u71 0791                       u80 0710  
                     u81 070F                       u90 071A                       u91 0719  
                    l700 0756                      l710 076D                      l702 0759  
                    l720 0788                      l712 0774                      l704 0760  
                    l730 0713                      l722 078B                      l714 0777  
                    l706 0763                      l740 072E                      l732 071A  
                    l724 0792                      l716 077E                      l708 076A  
                    l750 0745                      l742 0731                      l734 071D  
                    l726 070A                      l718 0781                      l680 06E6  
                    l672 06D9                      l752 074C                      l744 0738  
                    l736 0724                      l728 0710                      l760 07A6  
                    l682 06E9                      l674 06E0                      l746 073B  
                    l738 0727                      l690 06F8                      l770 07C4  
                    l754 0796                      l684 06EA                      l676 06E2  
                    l748 0742                      l692 06FB                      l780 07E7  
                    l772 07C8                      l764 07AD                      l756 079B  
                    l678 06E4                      l694 0705                      l686 06EC  
                    l774 07D0                      l766 07B6                      l758 07A1  
                    l696 0708                      l688 06EF                      l776 07D5  
                    l768 07BC                      l698 0750                      l778 07DA  
                    u100 0724                      u101 0723                      u110 072E  
                    u111 072D                      u120 0738                      u200 07F4  
                    u121 0737                      u201 07F3                      u130 0742  
                    u131 0741                      u140 074C                      u141 074B  
                    u205 07F0                      u150 07A1                      u151 07A0  
                    u160 07AC                      u217 07B1                      u161 07AB  
                    u170 07BC                      u227 06F3                      u171 07BB  
                    u180 07C8                      u237 0700                      u181 07C7  
                    u190 07E7                      u191 07E6                      u195 07E3  
                   _cont 0072                     _main 0796                     btemp 007E  
                   start 0000                    ?_main 0074                    _ANSEL 0188  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _cont2 0070                    status 0003  
                  wtemp0 007E          __initialization 07F8             __end_of_main 07F8  
                 ??_main 0076                   _ANSELH 0189                   _config 06D9  
       __end_of_jugador1 0750         __end_of_jugador2 0796         __end_of_semaforo 070A  
__end_of__initialization 07FC           __pcstackCOMMON 0074               __pmaintext 0796  
                ?_config 0074                ?_jugador1 0074                ?_jugador2 0074  
              ?_semaforo 0074          __size_of_config 0013                  __ptext1 06EC  
                __ptext2 0750                  __ptext3 070A                  __ptext4 06D9  
   end_of_initialization 07FC               ??_jugador1 0074               ??_jugador2 0074  
             ??_semaforo 0074                _PORTBbits 0006                _PORTCbits 0007  
              _PORTDbits 0008                _PORTEbits 0009           __end_of_config 06EC  
    start_initialization 07F8                 ??_config 0074              __pbssCOMMON 0070  
              ___latbits 0002        __size_of_jugador1 0046        __size_of_jugador2 0046  
      __size_of_semaforo 001E            __size_of_main 0062                 _jugador1 070A  
               _jugador2 0750                 _semaforo 06EC  
