

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 23:07:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  1261                           
  1262                           	psect	text6
  1263  0572                     __ptext6:	
  1264 ;; *************** function _i2c_init *****************
  1265 ;; Defined at:
  1266 ;;		line 5 in file "./I2C.h"
  1267 ;; Parameters:    Size  Location     Type
  1268 ;;		None
  1269 ;; Auto vars:     Size  Location     Type
  1270 ;;		None
  1271 ;; Return value:  Size  Location     Type
  1272 ;;                  1    wreg      void 
  1273 ;; Registers used:
  1274 ;;		wreg, status,2
  1275 ;; Tracked objects:
  1276 ;;		On entry : 0/0
  1277 ;;		On exit  : 0/0
  1278 ;;		Unchanged: 0/0
  1279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1280 ;;      Params:         0       0       0       0       0
  1281 ;;      Locals:         0       0       0       0       0
  1282 ;;      Temps:          0       0       0       0       0
  1283 ;;      Totals:         0       0       0       0       0
  1284 ;;Total ram usage:        0 bytes
  1285 ;; Hardware stack levels used:    1
  1286 ;; Hardware stack levels required when called:    1
  1287 ;; This function calls:
  1288 ;;		Nothing
  1289 ;; This function is called by:
  1290 ;;		_main
  1291 ;; This function uses a non-reentrant model
  1292 ;;
  1293                           
  1294                           
  1295                           ;psect for function _i2c_init
  1296  0572                     _i2c_init:
  1297  0572                     l1716:	
  1298                           ;incstack = 0
  1299                           ; Regs used in _i2c_init: [wreg+status,2]
  1300                           
  1301                           
  1302                           ;./I2C.h: 7:  TRISC3 = 1;
  1303  0572  1683               	bsf	3,5	;RP0=1, select bank1
  1304  0573  1303               	bcf	3,6	;RP1=0, select bank1
  1305  0574  1587               	bsf	7,3	;volatile
  1306                           
  1307                           ;./I2C.h: 8:  TRISC4 = 1;
  1308  0575  1607               	bsf	7,4	;volatile
  1309  0576                     l1718:
  1310                           
  1311                           ;./I2C.h: 9:  SSPBUF = 0x00;
  1312  0576  1283               	bcf	3,5	;RP0=0, select bank0
  1313  0577  1303               	bcf	3,6	;RP1=0, select bank0
  1314  0578  0193               	clrf	19	;volatile
  1315  0579                     l1720:
  1316                           
  1317                           ;./I2C.h: 10:  SSPSTAT = 0xc0;
  1318  0579  30C0               	movlw	192
  1319  057A  1683               	bsf	3,5	;RP0=1, select bank1
  1320  057B  1303               	bcf	3,6	;RP1=0, select bank1
  1321  057C  0094               	movwf	20	;volatile
  1322  057D                     l1722:
  1323                           
  1324                           ;./I2C.h: 11:  SSPCON = 0x28;
  1325  057D  3028               	movlw	40
  1326  057E  1283               	bcf	3,5	;RP0=0, select bank0
  1327  057F  1303               	bcf	3,6	;RP1=0, select bank0
  1328  0580  0094               	movwf	20	;volatile
  1329                           
  1330                           ;./I2C.h: 12:  SSPCON2 = 0x00;
  1331  0581  1683               	bsf	3,5	;RP0=1, select bank1
  1332  0582  1303               	bcf	3,6	;RP1=0, select bank1
  1333  0583  0191               	clrf	17	;volatile
  1334  0584                     l1724:
  1335                           
  1336                           ;./I2C.h: 13:  SSPIF = 0;
  1337  0584  1283               	bcf	3,5	;RP0=0, select bank0
  1338  0585  1303               	bcf	3,6	;RP1=0, select bank0
  1339  0586  118C               	bcf	12,3	;volatile
  1340  0587                     l1726:
  1341                           
  1342                           ;./I2C.h: 14:  SSPADD = 9;
  1343  0587  3009               	movlw	9
  1344  0588  1683               	bsf	3,5	;RP0=1, select bank1
  1345  0589  1303               	bcf	3,6	;RP1=0, select bank1
  1346  058A  0093               	movwf	19	;volatile
  1347  058B                     l89:
  1348  058B  0008               	return
  1349  058C                     __end_of_i2c_init:
  1350                           
  1351                           	psect	text7
  1352  062D                     __ptext7:	
  1353 ;; *************** function _i2c_NACK *****************
  1354 ;; Defined at:
  1355 ;;		line 35 in file "./I2C.h"
  1356 ;; Parameters:    Size  Location     Type
  1357 ;;		None
  1358 ;; Auto vars:     Size  Location     Type
  1359 ;;		None
  1360 ;; Return value:  Size  Location     Type
  1361 ;;                  1    wreg      void 
  1362 ;; Registers used:
  1363 ;;		None
  1364 ;; Tracked objects:
  1365 ;;		On entry : 0/0
  1366 ;;		On exit  : 0/0
  1367 ;;		Unchanged: 0/0
  1368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1369 ;;      Params:         0       0       0       0       0
  1370 ;;      Locals:         0       0       0       0       0
  1371 ;;      Temps:          0       0       0       0       0
  1372 ;;      Totals:         0       0       0       0       0
  1373 ;;Total ram usage:        0 bytes
  1374 ;; Hardware stack levels used:    1
  1375 ;; Hardware stack levels required when called:    1
  1376 ;; This function calls:
  1377 ;;		Nothing
  1378 ;; This function is called by:
  1379 ;;		_main
  1380 ;; This function uses a non-reentrant model
  1381 ;;
  1382                           
  1383                           
  1384                           ;psect for function _i2c_NACK
  1385  062D                     _i2c_NACK:
  1386  062D                     l1730:	
  1387                           ;incstack = 0
  1388                           ; Regs used in _i2c_NACK: []
  1389                           
  1390                           
  1391                           ;./I2C.h: 37:  ACKDT = 1;
  1392  062D  1683               	bsf	3,5	;RP0=1, select bank1
  1393  062E  1303               	bcf	3,6	;RP1=0, select bank1
  1394  062F  1691               	bsf	17,5	;volatile
  1395                           
  1396                           ;./I2C.h: 38:  ACKEN = 1;
  1397  0630  1611               	bsf	17,4	;volatile
  1398  0631                     l110:	
  1399                           ;./I2C.h: 39:  while(ACKEN);
  1400                           
  1401  0631  1A11               	btfsc	17,4	;volatile
  1402  0632  2E34               	goto	u1261
  1403  0633  2E35               	goto	u1260
  1404  0634                     u1261:
  1405  0634  2E31               	goto	l110
  1406  0635                     u1260:
  1407  0635                     l113:
  1408  0635  0008               	return
  1409  0636                     __end_of_i2c_NACK:
  1410                           
  1411                           	psect	text8
  1412  058C                     __ptext8:	
  1413 ;; *************** function _conversion *****************
  1414 ;; Defined at:
  1415 ;;		line 129 in file "microproyecto2.c"
  1416 ;; Parameters:    Size  Location     Type
  1417 ;;		None
  1418 ;; Auto vars:     Size  Location     Type
  1419 ;;		None
  1420 ;; Return value:  Size  Location     Type
  1421 ;;                  1    wreg      void 
  1422 ;; Registers used:
  1423 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1424 ;; Tracked objects:
  1425 ;;		On entry : 0/0
  1426 ;;		On exit  : 0/0
  1427 ;;		Unchanged: 0/0
  1428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1429 ;;      Params:         0       0       0       0       0
  1430 ;;      Locals:         0       0       0       0       0
  1431 ;;      Temps:          0       3       0       0       0
  1432 ;;      Totals:         0       3       0       0       0
  1433 ;;Total ram usage:        3 bytes
  1434 ;; Hardware stack levels used:    1
  1435 ;; Hardware stack levels required when called:    3
  1436 ;; This function calls:
  1437 ;;		_sprintf
  1438 ;; This function is called by:
  1439 ;;		_main
  1440 ;; This function uses a non-reentrant model
  1441 ;;
  1442                           
  1443                           
  1444                           ;psect for function _conversion
  1445  058C                     _conversion:
  1446  058C                     l2206:	
  1447                           ;incstack = 0
  1448                           ; Regs used in _conversion: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1449                           
  1450                           
  1451                           ;microproyecto2.c: 130:     sprintf(datos, " %2i ", r);
  1452  058C  301E               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1453  058D  1283               	bcf	3,5	;RP0=0, select bank0
  1454  058E  1303               	bcf	3,6	;RP1=0, select bank0
  1455  058F  00BB               	movwf	??_conversion
  1456  0590  083B               	movf	??_conversion,w
  1457  0591  00AC               	movwf	sprintf@f
  1458  0592  0846               	movf	_r,w
  1459  0593  00BC               	movwf	??_conversion+1
  1460  0594  01BD               	clrf	??_conversion+2
  1461  0595  083C               	movf	??_conversion+1,w
  1462  0596  00AD               	movwf	?_sprintf+1
  1463  0597  083D               	movf	??_conversion+2,w
  1464  0598  00AE               	movwf	?_sprintf+2
  1465  0599  3047               	movlw	(low (_datos| 0))& (0+255)
  1466  059A  120A  118A  2024  120A  118A  	fcall	_sprintf
  1467  059F                     l232:
  1468  059F  0008               	return
  1469  05A0                     __end_of_conversion:
  1470                           
  1471                           	psect	text9
  1472  0024                     __ptext9:	
  1473 ;; *************** function _sprintf *****************
  1474 ;; Defined at:
  1475 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1476 ;; Parameters:    Size  Location     Type
  1477 ;;  sp              1    wreg     PTR unsigned char 
  1478 ;;		 -> datos(1), 
  1479 ;;  f               1   12[BANK0 ] PTR const unsigned char 
  1480 ;;		 -> STR_3(6), 
  1481 ;; Auto vars:     Size  Location     Type
  1482 ;;  sp              1   23[BANK0 ] PTR unsigned char 
  1483 ;;		 -> datos(1), 
  1484 ;;  tmpval          4    0        struct .
  1485 ;;  width           2   24[BANK0 ] int 
  1486 ;;  val             2   21[BANK0 ] unsigned int 
  1487 ;;  cp              2    0        PTR const unsigned char 
  1488 ;;  len             2    0        unsigned int 
  1489 ;;  c               1   26[BANK0 ] unsigned char 
  1490 ;;  flag            1   20[BANK0 ] unsigned char 
  1491 ;;  prec            1   19[BANK0 ] char 
  1492 ;;  ap              1   18[BANK0 ] PTR void [1]
  1493 ;;		 -> ?_sprintf(2), 
  1494 ;; Return value:  Size  Location     Type
  1495 ;;                  2   12[BANK0 ] int 
  1496 ;; Registers used:
  1497 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1498 ;; Tracked objects:
  1499 ;;		On entry : 0/0
  1500 ;;		On exit  : 0/0
  1501 ;;		Unchanged: 0/0
  1502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1503 ;;      Params:         0       3       0       0       0
  1504 ;;      Locals:         0       9       0       0       0
  1505 ;;      Temps:          0       3       0       0       0
  1506 ;;      Totals:         0      15       0       0       0
  1507 ;;Total ram usage:       15 bytes
  1508 ;; Hardware stack levels used:    1
  1509 ;; Hardware stack levels required when called:    2
  1510 ;; This function calls:
  1511 ;;		___lwdiv
  1512 ;;		___lwmod
  1513 ;;		___wmul
  1514 ;;		_isdigit
  1515 ;; This function is called by:
  1516 ;;		_conversion
  1517 ;; This function uses a non-reentrant model
  1518 ;;
  1519                           
  1520                           
  1521                           ;psect for function _sprintf
  1522  0024                     _sprintf:
  1523                           
  1524                           ;incstack = 0
  1525                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1526                           ;sprintf@sp stored from wreg
  1527  0024  1283               	bcf	3,5	;RP0=0, select bank0
  1528  0025  1303               	bcf	3,6	;RP1=0, select bank0
  1529  0026  00B7               	movwf	sprintf@sp
  1530  0027                     l1994:
  1531                           
  1532                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  
      +                          signed char prec;
  1533  0027  302D               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1534  0028  00AF               	movwf	??_sprintf
  1535  0029  082F               	movf	??_sprintf,w
  1536  002A  00B2               	movwf	sprintf@ap
  1537                           
  1538                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1539  002B  2995               	goto	l2076
  1540  002C                     l1996:
  1541                           
  1542                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1543  002C  3025               	movlw	37
  1544  002D  063A               	xorwf	sprintf@c,w
  1545  002E  1903               	btfsc	3,2
  1546  002F  2831               	goto	u1521
  1547  0030  2832               	goto	u1520
  1548  0031                     u1521:
  1549  0031  283E               	goto	l2002
  1550  0032                     u1520:
  1551  0032                     l1998:
  1552                           
  1553                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1554  0032  083A               	movf	sprintf@c,w
  1555  0033  00AF               	movwf	??_sprintf
  1556  0034  0837               	movf	sprintf@sp,w
  1557  0035  0084               	movwf	4
  1558  0036  082F               	movf	??_sprintf,w
  1559  0037  1383               	bcf	3,7	;select IRP bank0
  1560  0038  0080               	movwf	0
  1561  0039                     l2000:
  1562  0039  3001               	movlw	1
  1563  003A  00AF               	movwf	??_sprintf
  1564  003B  082F               	movf	??_sprintf,w
  1565  003C  07B7               	addwf	sprintf@sp,f
  1566                           
  1567                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1568  003D  2995               	goto	l2076
  1569  003E                     l2002:
  1570                           
  1571                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  1572  003E  01B8               	clrf	sprintf@width
  1573  003F  01B9               	clrf	sprintf@width+1
  1574                           
  1575                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1576  0040  01B4               	clrf	sprintf@flag
  1577  0041                     l2004:
  1578                           
  1579                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  1580  0041  082C               	movf	sprintf@f,w
  1581  0042  0084               	movwf	4
  1582  0043  120A  118A  2471  120A  118A  	fcall	stringdir
  1583  0048  120A  118A  25B3  120A  118A  	fcall	_isdigit
  1584  004D  1C03               	btfss	3,0
  1585  004E  2850               	goto	u1531
  1586  004F  2851               	goto	u1530
  1587  0050                     u1531:
  1588  0050  2891               	goto	l2018
  1589  0051                     u1530:
  1590  0051                     l2006:
  1591                           
  1592                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  1593  0051  1283               	bcf	3,5	;RP0=0, select bank0
  1594  0052  1303               	bcf	3,6	;RP1=0, select bank0
  1595  0053  01B8               	clrf	sprintf@width
  1596  0054  01B9               	clrf	sprintf@width+1
  1597  0055                     l2008:
  1598                           
  1599                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  1600  0055  300A               	movlw	10
  1601  0056  1283               	bcf	3,5	;RP0=0, select bank0
  1602  0057  1303               	bcf	3,6	;RP1=0, select bank0
  1603  0058  00A0               	movwf	___wmul@multiplier
  1604  0059  3000               	movlw	0
  1605  005A  00A1               	movwf	___wmul@multiplier+1
  1606  005B  0839               	movf	sprintf@width+1,w
  1607  005C  00A3               	movwf	___wmul@multiplicand+1
  1608  005D  0838               	movf	sprintf@width,w
  1609  005E  00A2               	movwf	___wmul@multiplicand
  1610  005F  120A  118A  24C3  120A  118A  	fcall	___wmul
  1611  0064  1283               	bcf	3,5	;RP0=0, select bank0
  1612  0065  1303               	bcf	3,6	;RP1=0, select bank0
  1613  0066  0821               	movf	?___wmul+1,w
  1614  0067  00B9               	movwf	sprintf@width+1
  1615  0068  0820               	movf	?___wmul,w
  1616  0069  00B8               	movwf	sprintf@width
  1617  006A                     l2010:
  1618                           
  1619                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  1620  006A  082C               	movf	sprintf@f,w
  1621  006B  0084               	movwf	4
  1622  006C  120A  118A  2471  120A  118A  	fcall	stringdir
  1623  0071  3ED0               	addlw	208
  1624  0072  00AF               	movwf	??_sprintf
  1625  0073  30FF               	movlw	255
  1626  0074  1803               	skipnc
  1627  0075  3000               	movlw	0
  1628  0076  00B0               	movwf	??_sprintf+1
  1629  0077  082F               	movf	??_sprintf,w
  1630  0078  07B8               	addwf	sprintf@width,f
  1631  0079  1803               	skipnc
  1632  007A  0AB9               	incf	sprintf@width+1,f
  1633  007B  0830               	movf	??_sprintf+1,w
  1634  007C  07B9               	addwf	sprintf@width+1,f
  1635  007D                     l2012:
  1636  007D  3001               	movlw	1
  1637  007E  00AF               	movwf	??_sprintf
  1638  007F  082F               	movf	??_sprintf,w
  1639  0080  07AC               	addwf	sprintf@f,f
  1640  0081                     l2014:
  1641                           
  1642                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  1643  0081  082C               	movf	sprintf@f,w
  1644  0082  0084               	movwf	4
  1645  0083  120A  118A  2471  120A  118A  	fcall	stringdir
  1646  0088  120A  118A  25B3  120A  118A  	fcall	_isdigit
  1647  008D  1803               	btfsc	3,0
  1648  008E  2890               	goto	u1541
  1649  008F  2891               	goto	u1540
  1650  0090                     u1541:
  1651  0090  2855               	goto	l2008
  1652  0091                     u1540:
  1653  0091                     l2018:
  1654  0091  3001               	movlw	1
  1655  0092  1283               	bcf	3,5	;RP0=0, select bank0
  1656  0093  1303               	bcf	3,6	;RP1=0, select bank0
  1657  0094  07AC               	addwf	sprintf@f,f
  1658  0095  30FF               	movlw	-1
  1659  0096  072C               	addwf	sprintf@f,w
  1660  0097  0084               	movwf	4
  1661  0098  120A  118A  2471  120A  118A  	fcall	stringdir
  1662  009D  00BA               	movwf	sprintf@c
  1663  009E  00AF               	movwf	??_sprintf
  1664  009F  01B0               	clrf	??_sprintf+1
  1665                           
  1666                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1667                           ; Switch size 1, requested type "simple"
  1668                           ; Number of cases is 1, Range of values is 0 to 0
  1669                           ; switch strategies available:
  1670                           ; Name         Instructions Cycles
  1671                           ; simple_byte            4     3 (average)
  1672                           ; direct_byte           11     8 (fixed)
  1673                           ; jumptable            260     6 (fixed)
  1674                           ;	Chosen strategy is simple_byte
  1675  00A0  0830               	movf	??_sprintf+1,w
  1676  00A1  3A00               	xorlw	0	; case 0
  1677  00A2  1903               	skipnz
  1678  00A3  28A5               	goto	l2294
  1679  00A4  2995               	goto	l2076
  1680  00A5                     l2294:
  1681                           
  1682                           ; Switch size 1, requested type "simple"
  1683                           ; Number of cases is 3, Range of values is 0 to 105
  1684                           ; switch strategies available:
  1685                           ; Name         Instructions Cycles
  1686                           ; simple_byte           10     6 (average)
  1687                           ; jumptable            260     6 (fixed)
  1688                           ;	Chosen strategy is simple_byte
  1689  00A5  082F               	movf	??_sprintf,w
  1690  00A6  3A00               	xorlw	0	; case 0
  1691  00A7  1903               	skipnz
  1692  00A8  29A7               	goto	l2078
  1693  00A9  3A64               	xorlw	100	; case 100
  1694  00AA  1903               	skipnz
  1695  00AB  28B0               	goto	l2020
  1696  00AC  3A0D               	xorlw	13	; case 105
  1697  00AD  1903               	skipnz
  1698  00AE  28B0               	goto	l2020
  1699  00AF  2995               	goto	l2076
  1700  00B0                     l2020:
  1701                           
  1702                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1703  00B0  0832               	movf	sprintf@ap,w
  1704  00B1  0084               	movwf	4
  1705  00B2  1383               	bcf	3,7	;select IRP bank0
  1706  00B3  0800               	movf	0,w
  1707  00B4  00B5               	movwf	sprintf@val
  1708  00B5  0A84               	incf	4,f
  1709  00B6  0800               	movf	0,w
  1710  00B7  00B6               	movwf	sprintf@val+1
  1711  00B8                     l2022:
  1712  00B8  3002               	movlw	2
  1713  00B9  00AF               	movwf	??_sprintf
  1714  00BA  082F               	movf	??_sprintf,w
  1715  00BB  07B2               	addwf	sprintf@ap,f
  1716  00BC                     l2024:
  1717                           
  1718                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1719  00BC  1FB6               	btfss	sprintf@val+1,7
  1720  00BD  28BF               	goto	u1551
  1721  00BE  28C0               	goto	u1550
  1722  00BF                     u1551:
  1723  00BF  28C9               	goto	l2030
  1724  00C0                     u1550:
  1725  00C0                     l2026:
  1726                           
  1727                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1728  00C0  3003               	movlw	3
  1729  00C1  00AF               	movwf	??_sprintf
  1730  00C2  082F               	movf	??_sprintf,w
  1731  00C3  04B4               	iorwf	sprintf@flag,f
  1732  00C4                     l2028:
  1733                           
  1734                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1735  00C4  09B5               	comf	sprintf@val,f
  1736  00C5  09B6               	comf	sprintf@val+1,f
  1737  00C6  0AB5               	incf	sprintf@val,f
  1738  00C7  1903               	skipnz
  1739  00C8  0AB6               	incf	sprintf@val+1,f
  1740  00C9                     l2030:
  1741                           
  1742                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1743  00C9  01BA               	clrf	sprintf@c
  1744  00CA  0ABA               	incf	sprintf@c,f
  1745  00CB                     l2036:
  1746                           
  1747                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1748  00CB  083A               	movf	sprintf@c,w
  1749  00CC  00AF               	movwf	??_sprintf
  1750  00CD  072F               	addwf	??_sprintf,w
  1751  00CE  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1752  00CF  0084               	movwf	4
  1753  00D0  120A  118A  2471  120A  118A  	fcall	stringdir
  1754  00D5  00B0               	movwf	??_sprintf+1
  1755  00D6  120A  118A  2471  120A  118A  	fcall	stringdir
  1756  00DB  00B1               	movwf	??_sprintf+2
  1757  00DC  0831               	movf	??_sprintf+2,w
  1758  00DD  0236               	subwf	sprintf@val+1,w
  1759  00DE  1D03               	skipz
  1760  00DF  28E2               	goto	u1565
  1761  00E0  0830               	movf	??_sprintf+1,w
  1762  00E1  0235               	subwf	sprintf@val,w
  1763  00E2                     u1565:
  1764  00E2  1803               	skipnc
  1765  00E3  28E5               	goto	u1561
  1766  00E4  28E6               	goto	u1560
  1767  00E5                     u1561:
  1768  00E5  28E7               	goto	l2040
  1769  00E6                     u1560:
  1770  00E6  28F1               	goto	l2042
  1771  00E7                     l2040:
  1772  00E7  3001               	movlw	1
  1773  00E8  00AF               	movwf	??_sprintf
  1774  00E9  082F               	movf	??_sprintf,w
  1775  00EA  07BA               	addwf	sprintf@c,f
  1776  00EB  3005               	movlw	5
  1777  00EC  063A               	xorwf	sprintf@c,w
  1778  00ED  1D03               	btfss	3,2
  1779  00EE  28F0               	goto	u1571
  1780  00EF  28F1               	goto	u1570
  1781  00F0                     u1571:
  1782  00F0  28CB               	goto	l2036
  1783  00F1                     u1570:
  1784  00F1                     l2042:
  1785                           
  1786                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1371:   if(width 
      +                          && flag & 0x03)
  1787  00F1  0838               	movf	sprintf@width,w
  1788  00F2  0439               	iorwf	sprintf@width+1,w
  1789  00F3  1903               	btfsc	3,2
  1790  00F4  28F6               	goto	u1581
  1791  00F5  28F7               	goto	u1580
  1792  00F6                     u1581:
  1793  00F6  2903               	goto	l342
  1794  00F7                     u1580:
  1795  00F7                     l2044:
  1796  00F7  0834               	movf	sprintf@flag,w
  1797  00F8  3903               	andlw	3
  1798  00F9  1903               	btfsc	3,2
  1799  00FA  28FC               	goto	u1591
  1800  00FB  28FD               	goto	u1590
  1801  00FC                     u1591:
  1802  00FC  2903               	goto	l342
  1803  00FD                     u1590:
  1804  00FD                     l2046:
  1805                           
  1806                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1372:    width--;
  1807  00FD  30FF               	movlw	255
  1808  00FE  07B8               	addwf	sprintf@width,f
  1809  00FF  1803               	skipnc
  1810  0100  0AB9               	incf	sprintf@width+1,f
  1811  0101  30FF               	movlw	255
  1812  0102  07B9               	addwf	sprintf@width+1,f
  1813  0103                     l342:
  1814                           
  1815                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  1816  0103  0839               	movf	sprintf@width+1,w
  1817  0104  3A80               	xorlw	128
  1818  0105  3C80               	sublw	128
  1819  0106  1D03               	skipz
  1820  0107  290A               	goto	u1605
  1821  0108  0838               	movf	sprintf@width,w
  1822  0109  023A               	subwf	sprintf@c,w
  1823  010A                     u1605:
