

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 20:59:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_Master_Init
   _SPI_Write

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 18 20:59:08 2021

         _SPI_Master_Init 0089                        _BF 04A0                        l72 0098  
                      l75 009E                        u10 002E                        u11 002D  
                      u20 0045                        u21 0044                        u30 005A  
                      u31 0059                        u67 0038                        u77 004D  
                      u87 0066                       l701 002E                       l711 0054  
                     l703 0032                       l713 005A                       l705 003F  
                     l715 0060                       l707 0045                       l717 006D  
                     l709 0047                       l719 0071                       l681 0014  
                     l691 0020                       l683 0019                       l677 0089  
                     l693 0023                       l685 001A                       l679 009A  
                     l695 0024                       l687 001E                       _CKE 04A6  
                     l697 0027                       l689 001F                       l699 0028  
                     _CKP 00A4                       _RB0 0030                       _RB1 0031  
                     _RB2 0032                       _ISR 0077                       _SMP 04A7  
                    ?_ISR 0070                      i1l85 0082                      u5_20 007D  
                    u5_21 007C                      _main 0014                      btemp 007E  
                    start 000C                     ??_ISR 0070                     ?_main 0070  
                   _ANSEL 0188                     i1l733 0077                     i1l735 007D  
                   i1l737 0081                     _PORTD 0008                     _PORTE 0009  
                   _SSPM0 00A0                     _SSPM1 00A1                     _SSPM2 00A2  
                   _SSPM3 00A3                     _TRISB 0086                     _TRISD 0088  
                   _TRISE 0089                     _SSPEN 00A5                     _SSPIF 0063  
                   _SSPOV 00A6                     _Data2 0078                     pclath 000A  
                   status 0003                     wtemp0 007E   __end_of_SPI_Master_Init 0099  
      __size_of_SPI_Write 0006           __initialization 000F              __end_of_main 0077  
                  ??_main 0074                    _ANSELH 0189                    _TRISC3 043B  
                  _TRISC4 043C                    _TRISC5 043D                    _SSPBUF 0013  
       __end_of_SPI_Write 009F                    saved_w 007E   __end_of__initialization 0010  
        ?_SPI_Master_Init 0070            __pcstackCOMMON 0070                __pmaintext 0014  
              __pintentry 0004             SPI_Write@Data 0073                   __ptext1 0099  
                 __ptext2 0089                   __ptext3 0077              __size_of_ISR 0012  
    end_of_initialization 0010                 _SPI_Write 0099       start_initialization 000F  
             __end_of_ISR 0089                ?_SPI_Write 0070  __size_of_SPI_Master_Init 0010  
             __pbssCOMMON 0078                 ___latbits 0002               ??_SPI_Write 0073  
       interrupt_function 0004         ??_SPI_Master_Init 0073             __size_of_main 0063  
                main@Data 0077                  intlevel1 0000  
