

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 08:00:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   807                           ;Libreria.c: 38:              PORTDbits.RD2 = 0;
   808  0053  1108               	bcf	8,2	;volatile
   809                           
   810                           ;Libreria.c: 39:              PORTDbits.RD3 = 0;
   811  0054  1188               	bcf	8,3	;volatile
   812                           
   813                           ;Libreria.c: 40:              PORTDbits.RD4 = 0;
   814  0055  1208               	bcf	8,4	;volatile
   815                           
   816                           ;Libreria.c: 41:              PORTDbits.RD5 = 0;
   817  0056  1288               	bcf	8,5	;volatile
   818                           
   819                           ;Libreria.c: 42:              PORTDbits.RD6 = 0;
   820  0057  1308               	bcf	8,6	;volatile
   821                           
   822                           ;Libreria.c: 43:              PORTDbits.RD7 = 0;
   823  0058  1388               	bcf	8,7	;volatile
   824                           
   825                           ;Libreria.c: 44:              break;
   826  0059  28BF               	goto	l107
   827  005A                     l101:	
   828                           ;Libreria.c: 46:          case 3:
   829                           
   830                           
   831                           ;Libreria.c: 47:              PORTDbits.RD2 = 1;
   832  005A  1283               	bcf	3,5	;RP0=0, select bank0
   833  005B  1303               	bcf	3,6	;RP1=0, select bank0
   834  005C  1508               	bsf	8,2	;volatile
   835                           
   836                           ;Libreria.c: 48:              PORTDbits.RD0 = 1;
   837  005D  1408               	bsf	8,0	;volatile
   838                           
   839                           ;Libreria.c: 49:              PORTDbits.RD1 = 1;
   840  005E  1488               	bsf	8,1	;volatile
   841                           
   842                           ;Libreria.c: 50:              PORTDbits.RD2 = 1;
   843  005F  1508               	bsf	8,2	;volatile
   844                           
   845                           ;Libreria.c: 51:              PORTDbits.RD3 = 0;
   846  0060  1188               	bcf	8,3	;volatile
   847                           
   848                           ;Libreria.c: 52:              PORTDbits.RD4 = 0;
   849  0061  1208               	bcf	8,4	;volatile
   850                           
   851                           ;Libreria.c: 53:              PORTDbits.RD5 = 0;
   852  0062  1288               	bcf	8,5	;volatile
   853                           
   854                           ;Libreria.c: 54:              PORTDbits.RD6 = 0;
   855  0063  1308               	bcf	8,6	;volatile
   856                           
   857                           ;Libreria.c: 55:              PORTDbits.RD7 = 0;
   858  0064  1388               	bcf	8,7	;volatile
   859                           
   860                           ;Libreria.c: 56:              break;
   861  0065  28BF               	goto	l107
   862  0066                     l102:	
   863                           ;Libreria.c: 58:          case 4:
   864                           
   865                           
   866                           ;Libreria.c: 59:              PORTDbits.RD0 = 1;
   867  0066  1283               	bcf	3,5	;RP0=0, select bank0
   868  0067  1303               	bcf	3,6	;RP1=0, select bank0
   869  0068  1408               	bsf	8,0	;volatile
   870                           
   871                           ;Libreria.c: 60:              PORTDbits.RD1 = 1;
   872  0069  1488               	bsf	8,1	;volatile
   873                           
   874                           ;Libreria.c: 61:              PORTDbits.RD2 = 1;
   875  006A  1508               	bsf	8,2	;volatile
   876                           
   877                           ;Libreria.c: 62:              PORTDbits.RD3 = 1;
   878  006B  1588               	bsf	8,3	;volatile
   879                           
   880                           ;Libreria.c: 63:              PORTDbits.RD4 = 0;
   881  006C  1208               	bcf	8,4	;volatile
   882                           
   883                           ;Libreria.c: 64:              PORTDbits.RD5 = 0;
   884  006D  1288               	bcf	8,5	;volatile
   885                           
   886                           ;Libreria.c: 65:              PORTDbits.RD6 = 0;
   887  006E  1308               	bcf	8,6	;volatile
   888                           
   889                           ;Libreria.c: 66:              PORTDbits.RD7 = 0;
   890  006F  1388               	bcf	8,7	;volatile
   891                           
   892                           ;Libreria.c: 67:              break;
   893  0070  28BF               	goto	l107
   894  0071                     l103:	
   895                           ;Libreria.c: 69:          case 5:
   896                           
   897                           
   898                           ;Libreria.c: 70:              PORTDbits.RD0 = 1;
   899  0071  1283               	bcf	3,5	;RP0=0, select bank0
   900  0072  1303               	bcf	3,6	;RP1=0, select bank0
   901  0073  1408               	bsf	8,0	;volatile
   902                           
   903                           ;Libreria.c: 71:              PORTDbits.RD1 = 1;
   904  0074  1488               	bsf	8,1	;volatile
   905                           
   906                           ;Libreria.c: 72:              PORTDbits.RD2 = 1;
   907  0075  1508               	bsf	8,2	;volatile
   908                           
   909                           ;Libreria.c: 73:              PORTDbits.RD3 = 1;
   910  0076  1588               	bsf	8,3	;volatile
   911                           
   912                           ;Libreria.c: 74:              PORTDbits.RD4 = 1;
   913  0077  1608               	bsf	8,4	;volatile
   914                           
   915                           ;Libreria.c: 75:              PORTDbits.RD5 = 0;
   916  0078  1288               	bcf	8,5	;volatile
   917                           
   918                           ;Libreria.c: 76:              PORTDbits.RD6 = 0;
   919  0079  1308               	bcf	8,6	;volatile
   920                           
   921                           ;Libreria.c: 77:              PORTDbits.RD7 = 0;
   922  007A  1388               	bcf	8,7	;volatile
   923                           
   924                           ;Libreria.c: 78:              break;
   925  007B  28BF               	goto	l107
   926  007C                     l104:	
   927                           ;Libreria.c: 80:          case 6:
   928                           
   929                           
   930                           ;Libreria.c: 81:              PORTDbits.RD0 = 1;
   931  007C  1283               	bcf	3,5	;RP0=0, select bank0
   932  007D  1303               	bcf	3,6	;RP1=0, select bank0
   933  007E  1408               	bsf	8,0	;volatile
   934                           
   935                           ;Libreria.c: 82:              PORTDbits.RD1 = 1;
   936  007F  1488               	bsf	8,1	;volatile
   937                           
   938                           ;Libreria.c: 83:              PORTDbits.RD2 = 1;
   939  0080  1508               	bsf	8,2	;volatile
   940                           
   941                           ;Libreria.c: 84:              PORTDbits.RD3 = 1;
   942  0081  1588               	bsf	8,3	;volatile
   943                           
   944                           ;Libreria.c: 85:              PORTDbits.RD4 = 1;
   945  0082  1608               	bsf	8,4	;volatile
   946                           
   947                           ;Libreria.c: 86:              PORTDbits.RD5 = 1;
   948  0083  1688               	bsf	8,5	;volatile
   949                           
   950                           ;Libreria.c: 87:              PORTDbits.RD6 = 0;
   951  0084  1308               	bcf	8,6	;volatile
   952                           
   953                           ;Libreria.c: 88:              PORTDbits.RD7 = 0;
   954  0085  1388               	bcf	8,7	;volatile
   955                           
   956                           ;Libreria.c: 89:              break;
   957  0086  28BF               	goto	l107
   958  0087                     l105:	
   959                           ;Libreria.c: 92:          case 7:
   960                           
   961                           
   962                           ;Libreria.c: 93:              PORTDbits.RD0 = 1;
   963  0087  1283               	bcf	3,5	;RP0=0, select bank0
   964  0088  1303               	bcf	3,6	;RP1=0, select bank0
   965  0089  1408               	bsf	8,0	;volatile
   966                           
   967                           ;Libreria.c: 94:              PORTDbits.RD1 = 1;
   968  008A  1488               	bsf	8,1	;volatile
   969                           
   970                           ;Libreria.c: 95:              PORTDbits.RD2 = 1;
   971  008B  1508               	bsf	8,2	;volatile
   972                           
   973                           ;Libreria.c: 96:              PORTDbits.RD3 = 1;
   974  008C  1588               	bsf	8,3	;volatile
   975                           
   976                           ;Libreria.c: 97:              PORTDbits.RD4 = 1;
   977  008D  1608               	bsf	8,4	;volatile
   978                           
   979                           ;Libreria.c: 98:              PORTDbits.RD5 = 1;
   980  008E  1688               	bsf	8,5	;volatile
   981                           
   982                           ;Libreria.c: 99:              PORTDbits.RD6 = 1;
   983  008F  1708               	bsf	8,6	;volatile
   984                           
   985                           ;Libreria.c: 100:              PORTDbits.RD7 = 0;
   986  0090  1388               	bcf	8,7	;volatile
   987                           
   988                           ;Libreria.c: 101:              break;
   989  0091  28BF               	goto	l107
   990  0092                     l106:	
   991                           ;Libreria.c: 103:          case 8:
   992                           
   993                           
   994                           ;Libreria.c: 104:              PORTDbits.RD0 = 1;
   995  0092  1283               	bcf	3,5	;RP0=0, select bank0
   996  0093  1303               	bcf	3,6	;RP1=0, select bank0
   997  0094  1408               	bsf	8,0	;volatile
   998                           
   999                           ;Libreria.c: 105:              PORTDbits.RD1 = 1;
  1000  0095  1488               	bsf	8,1	;volatile
  1001                           
  1002                           ;Libreria.c: 106:              PORTDbits.RD2 = 1;
  1003  0096  1508               	bsf	8,2	;volatile
  1004                           
  1005                           ;Libreria.c: 107:              PORTDbits.RD3 = 1;
  1006  0097  1588               	bsf	8,3	;volatile
  1007                           
  1008                           ;Libreria.c: 108:              PORTDbits.RD4 = 1;
  1009  0098  1608               	bsf	8,4	;volatile
  1010                           
  1011                           ;Libreria.c: 109:              PORTDbits.RD5 = 1;
  1012  0099  1688               	bsf	8,5	;volatile
  1013                           
  1014                           ;Libreria.c: 110:              PORTDbits.RD6 = 1;
  1015  009A  1708               	bsf	8,6	;volatile
  1016                           
  1017                           ;Libreria.c: 111:              PORTDbits.RD7 = 1;
  1018  009B  1788               	bsf	8,7	;volatile
  1019                           
  1020                           ;Libreria.c: 112:              break;
  1021  009C  28BF               	goto	l107
  1022  009D                     l752:
  1023                           
  1024                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1025                           ; Switch size 1, requested type "simple"
  1026                           ; Number of cases is 1, Range of values is 0 to 0
  1027                           ; switch strategies available:
  1028                           ; Name         Instructions Cycles
  1029                           ; simple_byte            4     3 (average)
  1030                           ; direct_byte           11     8 (fixed)
  1031                           ; jumptable            260     6 (fixed)
  1032                           ;	Chosen strategy is simple_byte
  1033  009D  0877               	movf	_cont+1,w
  1034  009E  3A00               	xorlw	0	; case 0
  1035  009F  1903               	skipnz
  1036  00A0  28A2               	goto	l832
  1037  00A1  28BF               	goto	l107
  1038  00A2                     l832:
  1039                           
  1040                           ; Switch size 1, requested type "simple"
  1041                           ; Number of cases is 9, Range of values is 0 to 8
  1042                           ; switch strategies available:
  1043                           ; Name         Instructions Cycles
  1044                           ; simple_byte           28    15 (average)
  1045                           ; direct_byte           35     8 (fixed)
  1046                           ; jumptable            260     6 (fixed)
  1047                           ;	Chosen strategy is simple_byte
  1048  00A2  0876               	movf	_cont,w
  1049  00A3  3A00               	xorlw	0	; case 0
  1050  00A4  1903               	skipnz
  1051  00A5  2839               	goto	l97
  1052  00A6  3A01               	xorlw	1	; case 1
  1053  00A7  1903               	skipnz
  1054  00A8  2844               	goto	l99
  1055  00A9  3A03               	xorlw	3	; case 2
  1056  00AA  1903               	skipnz
  1057  00AB  284F               	goto	l100
  1058  00AC  3A01               	xorlw	1	; case 3
  1059  00AD  1903               	skipnz
  1060  00AE  285A               	goto	l101
  1061  00AF  3A07               	xorlw	7	; case 4
  1062  00B0  1903               	skipnz
  1063  00B1  2866               	goto	l102
  1064  00B2  3A01               	xorlw	1	; case 5
  1065  00B3  1903               	skipnz
  1066  00B4  2871               	goto	l103
  1067  00B5  3A03               	xorlw	3	; case 6
  1068  00B6  1903               	skipnz
  1069  00B7  287C               	goto	l104
  1070  00B8  3A01               	xorlw	1	; case 7
  1071  00B9  1903               	skipnz
  1072  00BA  2887               	goto	l105
  1073  00BB  3A0F               	xorlw	15	; case 8
  1074  00BC  1903               	skipnz
  1075  00BD  2892               	goto	l106
  1076  00BE  28BF               	goto	l107
  1077  00BF                     l107:
  1078  00BF  0008               	return
  1079  00C0                     __end_of_contled:
  1080                           
  1081                           	psect	text2
  1082  015C                     __ptext2:	
  1083 ;; *************** function _config *****************
  1084 ;; Defined at:
  1085 ;;		line 119 in file "Libreria.c"
  1086 ;; Parameters:    Size  Location     Type
  1087 ;;		None
  1088 ;; Auto vars:     Size  Location     Type
  1089 ;;		None
  1090 ;; Return value:  Size  Location     Type
  1091 ;;                  1    wreg      void 
  1092 ;; Registers used:
  1093 ;;		wreg, status,2
  1094 ;; Tracked objects:
  1095 ;;		On entry : 0/0
  1096 ;;		On exit  : 0/0
  1097 ;;		Unchanged: 0/0
  1098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1099 ;;      Params:         0       0       0       0       0
  1100 ;;      Locals:         0       0       0       0       0
  1101 ;;      Temps:          0       0       0       0       0
  1102 ;;      Totals:         0       0       0       0       0
  1103 ;;Total ram usage:        0 bytes
  1104 ;; Hardware stack levels used:    1
  1105 ;; Hardware stack levels required when called:    1
  1106 ;; This function calls:
  1107 ;;		Nothing
  1108 ;; This function is called by:
  1109 ;;		_main
  1110 ;; This function uses a non-reentrant model
  1111 ;;
  1112                           
  1113                           
  1114                           ;psect for function _config
  1115  015C                     _config:
  1116  015C                     l702:	
  1117                           ;incstack = 0
  1118                           ; Regs used in _config: [wreg+status,2]
  1119                           
  1120                           
  1121                           ;Libreria.c: 120:     ANSEL = 0b00000000;
  1122  015C  1683               	bsf	3,5	;RP0=1, select bank3
  1123  015D  1703               	bsf	3,6	;RP1=1, select bank3
  1124  015E  0188               	clrf	8	;volatile
  1125                           
  1126                           ;Libreria.c: 121:     ANSELH = 0b00000000;
  1127  015F  0189               	clrf	9	;volatile
  1128                           
  1129                           ;Libreria.c: 123:     TRISA = 0b00000000;
  1130  0160  1683               	bsf	3,5	;RP0=1, select bank1
  1131  0161  1303               	bcf	3,6	;RP1=0, select bank1
  1132  0162  0185               	clrf	5	;volatile
  1133  0163                     l704:
  1134                           
  1135                           ;Libreria.c: 124:     TRISB = 0b00100011;
  1136  0163  3023               	movlw	35
  1137  0164  0086               	movwf	6	;volatile
  1138  0165                     l706:
  1139                           
  1140                           ;Libreria.c: 125:     TRISC = 0b00000000;
  1141  0165  0187               	clrf	7	;volatile
  1142  0166                     l708:
  1143                           
  1144                           ;Libreria.c: 126:     TRISD = 0b00000000;
  1145  0166  0188               	clrf	8	;volatile
  1146  0167                     l710:
  1147                           
  1148                           ;Libreria.c: 127:     TRISE = 0b000;
  1149  0167  0189               	clrf	9	;volatile
  1150  0168                     l712:
  1151                           
  1152                           ;Libreria.c: 130:     PORTA = 0b00000000;
  1153  0168  1283               	bcf	3,5	;RP0=0, select bank0
  1154  0169  1303               	bcf	3,6	;RP1=0, select bank0
  1155  016A  0185               	clrf	5	;volatile
  1156  016B                     l714:
  1157                           
  1158                           ;Libreria.c: 131:     PORTD = 0b00000000;
  1159  016B  0188               	clrf	8	;volatile
  1160  016C                     l716:
  1161                           
  1162                           ;Libreria.c: 132:     PORTC = 0b00000000;
  1163  016C  0187               	clrf	7	;volatile
  1164  016D                     l718:
  1165                           
  1166                           ;Libreria.c: 133:     PORTE = 0b011;
  1167  016D  3003               	movlw	3
  1168  016E  0089               	movwf	9	;volatile
  1169  016F                     l720:
  1170                           
  1171                           ;Libreria.c: 135:     INTCONbits.GIE = 1;
  1172  016F  178B               	bsf	11,7	;volatile
  1173  0170                     l722:
  1174                           
  1175                           ;Libreria.c: 136:     INTCONbits.PEIE = 1;
  1176  0170  170B               	bsf	11,6	;volatile
  1177  0171                     l724:
  1178                           
  1179                           ;Libreria.c: 137:     INTCONbits.INTE = 1;
  1180  0171  160B               	bsf	11,4	;volatile
  1181  0172                     l726:
  1182                           
  1183                           ;Libreria.c: 139:     ADCON0bits.ADCS0 = 1;
  1184  0172  171F               	bsf	31,6	;volatile
  1185  0173                     l728:
  1186                           
  1187                           ;Libreria.c: 140:     ADCON0bits.ADCS1 = 0;
  1188  0173  139F               	bcf	31,7	;volatile
  1189  0174                     l730:
  1190                           
  1191                           ;Libreria.c: 141:     ADCON0bits.CHS0 = 1;
  1192  0174  151F               	bsf	31,2	;volatile
  1193  0175                     l732:
  1194                           
  1195                           ;Libreria.c: 142:     ADCON0bits.CHS1 = 0;
  1196  0175  119F               	bcf	31,3	;volatile
  1197  0176                     l734:
  1198                           
  1199                           ;Libreria.c: 143:     ADCON0bits.CHS2 = 1;
  1200  0176  161F               	bsf	31,4	;volatile
  1201  0177                     l736:
  1202                           
  1203                           ;Libreria.c: 144:     ADCON0bits.CHS3 = 1;
  1204  0177  169F               	bsf	31,5	;volatile
  1205  0178                     l738:
  1206                           
  1207                           ;Libreria.c: 145:     ADCON0bits.ADON = 1;
  1208  0178  141F               	bsf	31,0	;volatile
  1209  0179                     l740:
  1210                           
  1211                           ;Libreria.c: 146:     ADCON1bits.ADFM = 0;
  1212  0179  1683               	bsf	3,5	;RP0=1, select bank1
  1213  017A  1303               	bcf	3,6	;RP1=0, select bank1
  1214  017B  139F               	bcf	31,7	;volatile
  1215  017C                     l742:
  1216                           
  1217                           ;Libreria.c: 148:     PIE1bits.ADIE = 1;
  1218  017C  170C               	bsf	12,6	;volatile
  1219  017D                     l744:
  1220                           
  1221                           ;Libreria.c: 149:     PIR1bits.ADIF = 0;
  1222  017D  1283               	bcf	3,5	;RP0=0, select bank0
  1223  017E  1303               	bcf	3,6	;RP1=0, select bank0
  1224  017F  130C               	bcf	12,6	;volatile
  1225  0180                     l110:
  1226  0180  0008               	return
  1227  0181                     __end_of_config:
  1228                           
  1229                           	psect	text3
  1230  0133                     __ptext3:	
  1231 ;; *************** function _ISR *****************
  1232 ;; Defined at:
  1233 ;;		line 35 in file "newmain.c"
  1234 ;; Parameters:    Size  Location     Type
  1235 ;;		None
  1236 ;; Auto vars:     Size  Location     Type
  1237 ;;		None
  1238 ;; Return value:  Size  Location     Type
  1239 ;;                  1    wreg      void 
  1240 ;; Registers used:
  1241 ;;		wreg, status,2, status,0
  1242 ;; Tracked objects:
  1243 ;;		On entry : 0/0
  1244 ;;		On exit  : 0/0
  1245 ;;		Unchanged: 0/0
  1246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1247 ;;      Params:         0       0       0       0       0
  1248 ;;      Locals:         0       0       0       0       0
  1249 ;;      Temps:          4       0       0       0       0
  1250 ;;      Totals:         4       0       0       0       0
  1251 ;;Total ram usage:        4 bytes
  1252 ;; Hardware stack levels used:    1
  1253 ;; This function calls:
  1254 ;;		Nothing
  1255 ;; This function is called by:
  1256 ;;		Interrupt level 1
  1257 ;; This function uses a non-reentrant model
  1258 ;;
  1259                           
  1260                           
  1261                           ;psect for function _ISR
  1262  0133                     _ISR:
  1263  0133                     i1l758:
  1264                           
  1265                           ;newmain.c: 37:      if(INTCONbits.INTF == 1) {
  1266  0133  1C8B               	btfss	11,1	;volatile
  1267  0134  2936               	goto	u2_21
  1268  0135  2937               	goto	u2_20
  1269  0136                     u2_21:
  1270  0136  2940               	goto	i1l764
  1271  0137                     u2_20:
  1272  0137                     i1l760:
  1273                           
  1274                           ;newmain.c: 38:         INTCONbits.INTF = 0;
  1275  0137  108B               	bcf	11,1	;volatile
  1276  0138                     i1l762:
  1277                           
  1278                           ;newmain.c: 39:         cont = cont+1;
  1279  0138  0876               	movf	_cont,w
  1280  0139  3E01               	addlw	1
  1281  013A  00F6               	movwf	_cont
  1282  013B  0877               	movf	_cont+1,w
  1283  013C  1803               	skipnc
  1284  013D  3E01               	addlw	1
  1285  013E  3E00               	addlw	0
  1286  013F  00F7               	movwf	_cont+1
  1287  0140                     i1l764:
  1288                           
  1289                           ;newmain.c: 41:      if (PIR1bits.ADIF ==1){
  1290  0140  1283               	bcf	3,5	;RP0=0, select bank0
  1291  0141  1303               	bcf	3,6	;RP1=0, select bank0
  1292  0142  1F0C               	btfss	12,6	;volatile
  1293  0143  2945               	goto	u3_21
  1294  0144  2946               	goto	u3_20
  1295  0145                     u3_21:
  1296  0145  2955               	goto	i1l35
  1297  0146                     u3_20:
  1298  0146                     i1l766:
  1299                           
  1300                           ;newmain.c: 42:         PIR1bits.ADIF = 0;
  1301  0146  130C               	bcf	12,6	;volatile
  1302  0147                     i1l768:
  1303                           
  1304                           ;newmain.c: 44:         a = ADRESH;
  1305  0147  081E               	movf	30,w	;volatile
  1306  0148  00F8               	movwf	??_ISR
  1307  0149  01F9               	clrf	??_ISR+1
  1308  014A  0878               	movf	??_ISR,w
  1309  014B  00F2               	movwf	_a
  1310  014C  0879               	movf	??_ISR+1,w
  1311  014D  00F3               	movwf	_a+1
  1312                           
  1313                           ;newmain.c: 45:         b = ADRESH;
  1314  014E  081E               	movf	30,w	;volatile
  1315  014F  00F8               	movwf	??_ISR
  1316  0150  01F9               	clrf	??_ISR+1
  1317  0151  0878               	movf	??_ISR,w
  1318  0152  00F0               	movwf	_b
  1319  0153  0879               	movf	??_ISR+1,w
  1320  0154  00F1               	movwf	_b+1
  1321  0155                     i1l35:
  1322  0155  087B               	movf	??_ISR+3,w
  1323  0156  008A               	movwf	10
  1324  0157  0E7A               	swapf	??_ISR+2,w
  1325  0158  0083               	movwf	3
  1326  0159  0EFE               	swapf	btemp,f
  1327  015A  0E7E               	swapf	btemp,w
  1328  015B  0009               	retfie
  1329  015C                     __end_of_ISR:
  1330  007E                     btemp	set	126	;btemp
  1331  007E                     wtemp0	set	126
  1332                           
  1333                           	psect	intentry
  1334  0004                     __pintentry:	
  1335                           ;incstack = 0
  1336                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1337                           
  1338  0004                     interrupt_function:
  1339  007E                     saved_w	set	btemp
  1340  0004  00FE               	movwf	btemp
  1341  0005  0E03               	swapf	3,w
  1342  0006  00FA               	movwf	??_ISR+2
  1343  0007  080A               	movf	10,w
  1344  0008  00FB               	movwf	??_ISR+3
  1345  0009  120A  118A  2933   	ljmp	_ISR
  1346                           
  1347                           	psect	config
  1348                           
  1349                           ;Config register CONFIG1 @ 0x2007
  1350                           ;	Oscillator Selection bits
  1351                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1352                           ;	Watchdog Timer Enable bit
  1353                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1354                           ;	Power-up Timer Enable bit
  1355                           ;	PWRTE = OFF, PWRT disabled
  1356                           ;	RE3/MCLR pin function select bit
  1357                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1358                           ;	Code Protection bit
  1359                           ;	CP = OFF, Program memory code protection is disabled
  1360                           ;	Data Code Protection bit
  1361                           ;	CPD = OFF, Data memory code protection is disabled
  1362                           ;	Brown Out Reset Selection bits
  1363                           ;	BOREN = OFF, BOR disabled
  1364                           ;	Internal External Switchover bit
  1365                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1366                           ;	Fail-Safe Clock Monitor Enabled bit
  1367                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1368                           ;	Low Voltage Programming Enable bit
  1369                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1370                           ;	In-Circuit Debugger Mode bit
  1371                           ;	DEBUG = 0x1, unprogrammed default
  1372  2007                     	org	8199
  1373  2007  20D2               	dw	8402
  1374                           
  1375                           ;Config register CONFIG2 @ 0x2008
  1376                           ;	Brown-out Reset Selection bit
  1377                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1378                           ;	Flash Program Memory Self Write Enable bits
  1379                           ;	WRT = OFF, Write protection off
  1380  2008                     	org	8200
  1381  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      14
    BANK0            80      0      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              4 COMMON     2     2      0
                             _config
                            _contled
 ---------------------------------------------------------------------------------
 (1) _contled                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config
   _contled

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      10       5       20.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1E      12        0.0%
ABS                  0      0      1E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 05 08:00:16 2021

                      _a 0072                        _b 0070                        pc 0002  
                     l41 00C6                       l45 0122                       l48 0130  
                     l97 0039                       l99 0044                       u10 0036  
                     u11 0035                       u15 0032                       u40 00CC  
                     u41 00CB                       u60 00FE                       u61 00FD  
                     u70 0106                       u71 0105                       u55 00D1  
                     u80 010C                       u81 010B                       u90 0120  
                     u91 011F                       u95 011C                       fsr 0004  
                    l100 004F                      l101 005A                      l110 0180  
                    l102 0066                      l103 0071                      l104 007C  
                    l105 0087                      l106 0092                      l107 00BF  
                    l710 0167                      l702 015C                      l720 016F  
                    l712 0168                      l704 0163                      l800 0106  
                    l730 0174                      l722 0170                      l714 016B  
                    l706 0165                      l802 010C                      l810 0123  
                    l740 0179                      l732 0175                      l724 0171  
                    l716 016C                      l708 0166                      l804 0114  
                    l742 017C                      l734 0176                      l726 0172  
                    l718 016D                      l806 0116                      l744 017D  
                    l736 0177                      l728 0173                      l832 00A2  
                    l752 009D                      l808 0120                      l738 0178  
                    l746 0029                      l748 0036                      l780 00E9  
                    l772 00C0                      l790 00F2                      l782 00EA  
                    l774 00CC                      l784 00EB                      l776 00DD  
                    l792 00F3                      l794 00F8                      l786 00F0  
                    l778 00E3                      l796 00FE                      l788 00F1  
                    l798 0102                      u100 0130                      u101 012F  
                    u105 012C                      _ISR 0133                      fsr0 0004  
                    indf 0000                     ?_ISR 0078                     i1l35 0155  
                   u2_20 0137                     u2_21 0136                     u3_20 0146  
                   u3_21 0145                     _cont 0076                     _main 00C0  
                   btemp 007E                     start 000C                    ??_ISR 0078  
