

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 17:22:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  2860  0493  1D03               	btfss	3,2
  2861  0494  2C96               	goto	u5131
  2862  0495  2C97               	goto	u5130
  2863  0496                     u5131:
  2864  0496  2C56               	goto	l3048
  2865  0497                     u5130:
  2866  0497                     l3054:
  2867                           
  2868                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1201:     {;C:\Pr
      +                          ogram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1214:     if(flag & 0x0
      +                          3)
  2869  0497  3003               	movlw	3
  2870  0498  0537               	andwf	sprintf@flag^(0+128),w
  2871  0499  00AD               	movwf	??_sprintf^(0+128)
  2872  049A  3000               	movlw	0
  2873  049B  0538               	andwf	(sprintf@flag+1)^(0+128),w
  2874  049C  00AE               	movwf	(??_sprintf+1)^(0+128)
  2875  049D  082D               	movf	??_sprintf^(0+128),w
  2876  049E  042E               	iorwf	(??_sprintf^(0+128)+1),w
  2877  049F  1903               	btfsc	3,2
  2878  04A0  2CA2               	goto	u5141
  2879  04A1  2CA3               	goto	u5140
  2880  04A2                     u5141:
  2881  04A2  2D55               	goto	l244
  2882  04A3                     u5140:
  2883  04A3                     l3056:
  2884                           
  2885                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1216:      ((*sp+
      +                          + = ('-')));
  2886  04A3  302D               	movlw	45
  2887  04A4  00AD               	movwf	??_sprintf^(0+128)
  2888  04A5  0843               	movf	sprintf@sp^(0+128),w
  2889  04A6  0084               	movwf	4
  2890  04A7  082D               	movf	??_sprintf^(0+128),w
  2891  04A8  1383               	bcf	3,7	;select IRP bank0
  2892  04A9  0080               	movwf	0
  2893  04AA                     l3058:
  2894  04AA  3001               	movlw	1
  2895  04AB  00AD               	movwf	??_sprintf^(0+128)
  2896  04AC  082D               	movf	??_sprintf^(0+128),w
  2897  04AD  07C3               	addwf	sprintf@sp^(0+128),f
  2898  04AE  2D55               	goto	l244
  2899  04AF                     l3060:
  2900                           
  2901                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1226:     {;C:\Pr
      +                          ogram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1227:      tmpval.vd = 
      +                          val/dpowers[c];
  2902  04AF  084A               	movf	sprintf@c^(0+128),w
  2903  04B0  00AD               	movwf	??_sprintf^(0+128)
  2904  04B1  3001               	movlw	1
  2905  04B2                     u5155:
  2906  04B2  1003               	clrc
  2907  04B3  0DAD               	rlf	??_sprintf^(0+128),f
  2908  04B4  3EFF               	addlw	-1
  2909  04B5  1D03               	skipz
  2910  04B6  2CB2               	goto	u5155
  2911  04B7  1003               	clrc
  2912  04B8  0D2D               	rlf	??_sprintf^(0+128),w
  2913  04B9  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2914  04BA  0084               	movwf	4
  2915  04BB  160A  118A  200A  120A  118A  	fcall	stringdir
  2916  04C0  1283               	bcf	3,5	;RP0=0, select bank0
  2917  04C1  1303               	bcf	3,6	;RP1=0, select bank0
  2918  04C2  00A0               	movwf	___lldiv@divisor
  2919  04C3  160A  118A  200A  120A  118A  	fcall	stringdir
  2920  04C8  00A1               	movwf	___lldiv@divisor+1
  2921  04C9  160A  118A  200A  120A  118A  	fcall	stringdir
  2922  04CE  00A2               	movwf	___lldiv@divisor+2
  2923  04CF  160A  118A  200A  120A  118A  	fcall	stringdir
  2924  04D4  00A3               	movwf	___lldiv@divisor+3
  2925  04D5  1683               	bsf	3,5	;RP0=1, select bank1
  2926  04D6  1303               	bcf	3,6	;RP1=0, select bank1
  2927  04D7  083C               	movf	(sprintf@val+3)^(0+128),w
  2928  04D8  1283               	bcf	3,5	;RP0=0, select bank0
  2929  04D9  1303               	bcf	3,6	;RP1=0, select bank0
  2930  04DA  00A7               	movwf	___lldiv@dividend+3
  2931  04DB  1683               	bsf	3,5	;RP0=1, select bank1
  2932  04DC  1303               	bcf	3,6	;RP1=0, select bank1
  2933  04DD  083B               	movf	(sprintf@val+2)^(0+128),w
  2934  04DE  1283               	bcf	3,5	;RP0=0, select bank0
  2935  04DF  1303               	bcf	3,6	;RP1=0, select bank0
  2936  04E0  00A6               	movwf	___lldiv@dividend+2
  2937  04E1  1683               	bsf	3,5	;RP0=1, select bank1
  2938  04E2  1303               	bcf	3,6	;RP1=0, select bank1
  2939  04E3  083A               	movf	(sprintf@val+1)^(0+128),w
  2940  04E4  1283               	bcf	3,5	;RP0=0, select bank0
  2941  04E5  1303               	bcf	3,6	;RP1=0, select bank0
  2942  04E6  00A5               	movwf	___lldiv@dividend+1
  2943  04E7  1683               	bsf	3,5	;RP0=1, select bank1
  2944  04E8  1303               	bcf	3,6	;RP1=0, select bank1
  2945  04E9  0839               	movf	sprintf@val^(0+128),w
  2946  04EA  1283               	bcf	3,5	;RP0=0, select bank0
  2947  04EB  1303               	bcf	3,6	;RP1=0, select bank0
  2948  04EC  00A4               	movwf	___lldiv@dividend
  2949  04ED  160A  158A  2579  120A  118A  	fcall	___lldiv
  2950  04F2  1283               	bcf	3,5	;RP0=0, select bank0
  2951  04F3  1303               	bcf	3,6	;RP1=0, select bank0
  2952  04F4  0823               	movf	?___lldiv+3,w
  2953  04F5  1683               	bsf	3,5	;RP0=1, select bank1
  2954  04F6  1303               	bcf	3,6	;RP1=0, select bank1
  2955  04F7  00C2               	movwf	(sprintf@tmpval+3)^(0+128)
  2956  04F8  1283               	bcf	3,5	;RP0=0, select bank0
  2957  04F9  1303               	bcf	3,6	;RP1=0, select bank0
  2958  04FA  0822               	movf	?___lldiv+2,w
  2959  04FB  1683               	bsf	3,5	;RP0=1, select bank1
  2960  04FC  1303               	bcf	3,6	;RP1=0, select bank1
  2961  04FD  00C1               	movwf	(sprintf@tmpval+2)^(0+128)
  2962  04FE  1283               	bcf	3,5	;RP0=0, select bank0
  2963  04FF  1303               	bcf	3,6	;RP1=0, select bank0
  2964  0500  0821               	movf	?___lldiv+1,w
  2965  0501  1683               	bsf	3,5	;RP0=1, select bank1
  2966  0502  1303               	bcf	3,6	;RP1=0, select bank1
  2967  0503  00C0               	movwf	(sprintf@tmpval+1)^(0+128)
  2968  0504  1283               	bcf	3,5	;RP0=0, select bank0
  2969  0505  1303               	bcf	3,6	;RP1=0, select bank0
  2970  0506  0820               	movf	?___lldiv,w
  2971  0507  1683               	bsf	3,5	;RP0=1, select bank1
  2972  0508  1303               	bcf	3,6	;RP1=0, select bank1
  2973  0509  00BF               	movwf	sprintf@tmpval^(0+128)
  2974  050A                     l3062:
  2975                           
  2976                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1228:      tmpval
      +                          .vd %= 10;
  2977  050A  3000               	movlw	0
  2978  050B  1283               	bcf	3,5	;RP0=0, select bank0
  2979  050C  1303               	bcf	3,6	;RP1=0, select bank0
  2980  050D  00A3               	movwf	___llmod@divisor+3
  2981  050E  3000               	movlw	0
  2982  050F  00A2               	movwf	___llmod@divisor+2
  2983  0510  3000               	movlw	0
  2984  0511  00A1               	movwf	___llmod@divisor+1
  2985  0512  300A               	movlw	10
  2986  0513  00A0               	movwf	___llmod@divisor
  2987  0514  1683               	bsf	3,5	;RP0=1, select bank1
  2988  0515  1303               	bcf	3,6	;RP1=0, select bank1
  2989  0516  0842               	movf	(sprintf@tmpval+3)^(0+128),w
  2990  0517  1283               	bcf	3,5	;RP0=0, select bank0
  2991  0518  1303               	bcf	3,6	;RP1=0, select bank0
  2992  0519  00A7               	movwf	___llmod@dividend+3
  2993  051A  1683               	bsf	3,5	;RP0=1, select bank1
  2994  051B  1303               	bcf	3,6	;RP1=0, select bank1
  2995  051C  0841               	movf	(sprintf@tmpval+2)^(0+128),w
  2996  051D  1283               	bcf	3,5	;RP0=0, select bank0
  2997  051E  1303               	bcf	3,6	;RP1=0, select bank0
  2998  051F  00A6               	movwf	___llmod@dividend+2
  2999  0520  1683               	bsf	3,5	;RP0=1, select bank1
  3000  0521  1303               	bcf	3,6	;RP1=0, select bank1
  3001  0522  0840               	movf	(sprintf@tmpval+1)^(0+128),w
  3002  0523  1283               	bcf	3,5	;RP0=0, select bank0
  3003  0524  1303               	bcf	3,6	;RP1=0, select bank0
  3004  0525  00A5               	movwf	___llmod@dividend+1
  3005  0526  1683               	bsf	3,5	;RP0=1, select bank1
  3006  0527  1303               	bcf	3,6	;RP1=0, select bank1
  3007  0528  083F               	movf	sprintf@tmpval^(0+128),w
  3008  0529  1283               	bcf	3,5	;RP0=0, select bank0
  3009  052A  1303               	bcf	3,6	;RP1=0, select bank0
  3010  052B  00A4               	movwf	___llmod@dividend
  3011  052C  120A  118A  27A8  120A  118A  	fcall	___llmod
  3012  0531  1283               	bcf	3,5	;RP0=0, select bank0
  3013  0532  1303               	bcf	3,6	;RP1=0, select bank0
  3014  0533  0823               	movf	?___llmod+3,w
  3015  0534  1683               	bsf	3,5	;RP0=1, select bank1
  3016  0535  1303               	bcf	3,6	;RP1=0, select bank1
  3017  0536  00C2               	movwf	(sprintf@tmpval+3)^(0+128)
  3018  0537  1283               	bcf	3,5	;RP0=0, select bank0
  3019  0538  1303               	bcf	3,6	;RP1=0, select bank0
  3020  0539  0822               	movf	?___llmod+2,w
  3021  053A  1683               	bsf	3,5	;RP0=1, select bank1
  3022  053B  1303               	bcf	3,6	;RP1=0, select bank1
  3023  053C  00C1               	movwf	(sprintf@tmpval+2)^(0+128)
  3024  053D  1283               	bcf	3,5	;RP0=0, select bank0
  3025  053E  1303               	bcf	3,6	;RP1=0, select bank0
  3026  053F  0821               	movf	?___llmod+1,w
  3027  0540  1683               	bsf	3,5	;RP0=1, select bank1
  3028  0541  1303               	bcf	3,6	;RP1=0, select bank1
  3029  0542  00C0               	movwf	(sprintf@tmpval+1)^(0+128)
  3030  0543  1283               	bcf	3,5	;RP0=0, select bank0
  3031  0544  1303               	bcf	3,6	;RP1=0, select bank0
  3032  0545  0820               	movf	?___llmod,w
  3033  0546  1683               	bsf	3,5	;RP0=1, select bank1
  3034  0547  1303               	bcf	3,6	;RP1=0, select bank1
  3035  0548  00BF               	movwf	sprintf@tmpval^(0+128)
  3036  0549                     l3064:
  3037                           
  3038                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1229:      ((*sp+
      +                          + = ('0' + tmpval.vd)));
  3039  0549  083F               	movf	sprintf@tmpval^(0+128),w
  3040  054A  3E30               	addlw	48
  3041  054B  00AD               	movwf	??_sprintf^(0+128)
  3042  054C  0843               	movf	sprintf@sp^(0+128),w
  3043  054D  0084               	movwf	4
  3044  054E  082D               	movf	??_sprintf^(0+128),w
  3045  054F  1383               	bcf	3,7	;select IRP bank0
  3046  0550  0080               	movwf	0
  3047  0551  3001               	movlw	1
  3048  0552  00AD               	movwf	??_sprintf^(0+128)
  3049  0553  082D               	movf	??_sprintf^(0+128),w
  3050  0554  07C3               	addwf	sprintf@sp^(0+128),f
  3051  0555                     l244:	
  3052                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1230:     };C:\Pr
      +                          ogram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1232:    }
  3053                           
  3054                           
  3055                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1222:    while(c-
      +                          -) {
  3056  0555  3001               	movlw	1
  3057  0556  02CA               	subwf	sprintf@c^(0+128),f
  3058  0557  0A4A               	incf	sprintf@c^(0+128),w
  3059  0558  1D03               	btfss	3,2
  3060  0559  2D5B               	goto	u5161
  3061  055A  2D5C               	goto	u5160
  3062  055B                     u5161:
  3063  055B  2CAF               	goto	l3060
  3064  055C                     u5160:
  3065  055C  2D70               	goto	l3072
  3066  055D                     l3066:
  3067                           
  3068                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1234:     ((*sp++
      +                           = ('0')));
  3069  055D  3030               	movlw	48
  3070  055E  1683               	bsf	3,5	;RP0=1, select bank1
  3071  055F  1303               	bcf	3,6	;RP1=0, select bank1
  3072  0560  00AD               	movwf	??_sprintf^(0+128)
  3073  0561  0843               	movf	sprintf@sp^(0+128),w
  3074  0562  0084               	movwf	4
  3075  0563  082D               	movf	??_sprintf^(0+128),w
  3076  0564  1383               	bcf	3,7	;select IRP bank0
  3077  0565  0080               	movwf	0
  3078  0566                     l3068:
  3079  0566  3001               	movlw	1
  3080  0567  00AD               	movwf	??_sprintf^(0+128)
  3081  0568  082D               	movf	??_sprintf^(0+128),w
  3082  0569  07C3               	addwf	sprintf@sp^(0+128),f
  3083  056A                     l3070:
  3084                           
  3085                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1235:     eexp--;
  3086  056A  30FF               	movlw	255
  3087  056B  07BD               	addwf	sprintf@eexp^(0+128),f
  3088  056C  1803               	skipnc
  3089  056D  0ABE               	incf	(sprintf@eexp+1)^(0+128),f
  3090  056E  30FF               	movlw	255
  3091  056F  07BE               	addwf	(sprintf@eexp+1)^(0+128),f
  3092  0570                     l3072:
  3093                           
  3094                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1233:    while(ee
      +                          xp > 0) {
  3095  0570  083E               	movf	(sprintf@eexp+1)^(0+128),w
  3096  0571  3A80               	xorlw	128
  3097  0572  00FF               	movwf	btemp+1
  3098  0573  3080               	movlw	128
  3099  0574  027F               	subwf	btemp+1,w
  3100  0575  1D03               	skipz
  3101  0576  2D79               	goto	u5175
  3102  0577  3001               	movlw	1
  3103  0578  023D               	subwf	sprintf@eexp^(0+128),w
  3104  0579                     u5175:
  3105  0579  1803               	skipnc
  3106  057A  2D7C               	goto	u5171
  3107  057B  2D7D               	goto	u5170
  3108  057C                     u5171:
  3109  057C  2D5D               	goto	l3066
  3110  057D                     u5170:
  3111  057D                     l3074:
  3112                           
  3113                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1237:    if(prec 
      +                          > (int)((sizeof dpowers/sizeof dpowers[0])-2))
  3114  057D  1683               	bsf	3,5	;RP0=1, select bank1
  3115  057E  1303               	bcf	3,6	;RP1=0, select bank1
  3116  057F  0845               	movf	(sprintf@prec+1)^(0+128),w
  3117  0580  3A80               	xorlw	128
  3118  0581  00FF               	movwf	btemp+1
  3119  0582  3080               	movlw	128
  3120  0583  027F               	subwf	btemp+1,w
  3121  0584  1D03               	skipz
  3122  0585  2D88               	goto	u5185
  3123  0586  3009               	movlw	9
  3124  0587  0244               	subwf	sprintf@prec^(0+128),w
  3125  0588                     u5185:
  3126  0588  1C03               	skipc
  3127  0589  2D8B               	goto	u5181
  3128  058A  2D8C               	goto	u5180
  3129  058B                     u5181:
  3130  058B  2D93               	goto	l3078
  3131  058C                     u5180:
  3132  058C                     l3076:
  3133                           
  3134                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1238:     c = (si
      +                          zeof dpowers/sizeof dpowers[0])-2;
  3135  058C  3008               	movlw	8
  3136  058D  1683               	bsf	3,5	;RP0=1, select bank1
  3137  058E  1303               	bcf	3,6	;RP1=0, select bank1
  3138  058F  00AD               	movwf	??_sprintf^(0+128)
  3139  0590  082D               	movf	??_sprintf^(0+128),w
  3140  0591  00CA               	movwf	sprintf@c^(0+128)
  3141  0592  2D99               	goto	l251
  3142  0593                     l3078:
  3143                           
  3144                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1240:     c = (ch
      +                          ar)prec;
  3145  0593  1683               	bsf	3,5	;RP0=1, select bank1
  3146  0594  1303               	bcf	3,6	;RP1=0, select bank1
  3147  0595  0844               	movf	sprintf@prec^(0+128),w
  3148  0596  00AD               	movwf	??_sprintf^(0+128)
  3149  0597  082D               	movf	??_sprintf^(0+128),w
  3150  0598  00CA               	movwf	sprintf@c^(0+128)
  3151  0599                     l251:
  3152                           
  3153                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1241:    prec -= 
      +                          (int)c;
  3154  0599  084A               	movf	sprintf@c^(0+128),w
  3155  059A  00AD               	movwf	??_sprintf^(0+128)
  3156  059B  01AE               	clrf	(??_sprintf^(0+128)+1)
  3157  059C  082D               	movf	??_sprintf^(0+128),w
  3158  059D  02C4               	subwf	sprintf@prec^(0+128),f
  3159  059E  082E               	movf	(??_sprintf+1)^(0+128),w
  3160  059F  1C03               	skipc
  3161  05A0  03C5               	decf	(sprintf@prec+1)^(0+128),f
  3162  05A1  02C5               	subwf	(sprintf@prec+1)^(0+128),f
  3163  05A2                     l3080:
  3164                           
  3165                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1245:    if(c)
  3166  05A2  084A               	movf	sprintf@c^(0+128),w
  3167  05A3  1903               	btfsc	3,2
  3168  05A4  2DA6               	goto	u5191
  3169  05A5  2DA7               	goto	u5190
  3170  05A6                     u5191:
  3171  05A6  2DB2               	goto	l3086
  3172  05A7                     u5190:
  3173  05A7                     l3082:
  3174                           
  3175                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1247:     ((*sp++
      +                           = ('.')));
  3176  05A7  302E               	movlw	46
  3177  05A8  00AD               	movwf	??_sprintf^(0+128)
  3178  05A9  0843               	movf	sprintf@sp^(0+128),w
  3179  05AA  0084               	movwf	4
  3180  05AB  082D               	movf	??_sprintf^(0+128),w
  3181  05AC  1383               	bcf	3,7	;select IRP bank0
  3182  05AD  0080               	movwf	0
  3183  05AE                     l3084:
  3184  05AE  3001               	movlw	1
  3185  05AF  00AD               	movwf	??_sprintf^(0+128)
  3186  05B0  082D               	movf	??_sprintf^(0+128),w
  3187  05B1  07C3               	addwf	sprintf@sp^(0+128),f
  3188  05B2                     l3086:
  3189                           
  3190                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1253:    val = (u
      +                          nsigned long)(fval * scale((signed char)c));
  3191  05B2  084A               	movf	sprintf@c^(0+128),w
  3192  05B3  120A  158A  249D  120A  118A  	fcall	_scale
  3193  05B8  1283               	bcf	3,5	;RP0=0, select bank0
  3194  05B9  1303               	bcf	3,6	;RP1=0, select bank0
  3195  05BA  0848               	movf	?_scale+3,w
  3196  05BB  1683               	bsf	3,5	;RP0=1, select bank1
  3197  05BC  1303               	bcf	3,6	;RP1=0, select bank1
  3198  05BD  00B5               	movwf	(_sprintf$989+3)^(0+128)
  3199  05BE  1283               	bcf	3,5	;RP0=0, select bank0
  3200  05BF  1303               	bcf	3,6	;RP1=0, select bank0
  3201  05C0  0847               	movf	?_scale+2,w
  3202  05C1  1683               	bsf	3,5	;RP0=1, select bank1
  3203  05C2  1303               	bcf	3,6	;RP1=0, select bank1
  3204  05C3  00B4               	movwf	(_sprintf$989+2)^(0+128)
  3205  05C4  1283               	bcf	3,5	;RP0=0, select bank0
  3206  05C5  1303               	bcf	3,6	;RP1=0, select bank0
  3207  05C6  0846               	movf	?_scale+1,w
  3208  05C7  1683               	bsf	3,5	;RP0=1, select bank1
  3209  05C8  1303               	bcf	3,6	;RP1=0, select bank1
  3210  05C9  00B3               	movwf	(_sprintf$989+1)^(0+128)
  3211  05CA  1283               	bcf	3,5	;RP0=0, select bank0
  3212  05CB  1303               	bcf	3,6	;RP1=0, select bank0
  3213  05CC  0845               	movf	?_scale,w
  3214  05CD  1683               	bsf	3,5	;RP0=1, select bank1
  3215  05CE  1303               	bcf	3,6	;RP1=0, select bank1
  3216  05CF  00B2               	movwf	_sprintf$989^(0+128)
  3217  05D0                     l3088:
  3218                           
  3219                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1253:    val = (u
      +                          nsigned long)(fval * scale((signed char)c));
  3220  05D0  0835               	movf	(_sprintf$989+3)^(0+128),w
  3221  05D1  1283               	bcf	3,5	;RP0=0, select bank0
  3222  05D2  1303               	bcf	3,6	;RP1=0, select bank0
  3223  05D3  00B2               	movwf	___flmul@a+3
  3224  05D4  1683               	bsf	3,5	;RP0=1, select bank1
  3225  05D5  1303               	bcf	3,6	;RP1=0, select bank1
  3226  05D6  0834               	movf	(_sprintf$989+2)^(0+128),w
  3227  05D7  1283               	bcf	3,5	;RP0=0, select bank0
  3228  05D8  1303               	bcf	3,6	;RP1=0, select bank0
  3229  05D9  00B1               	movwf	___flmul@a+2
  3230  05DA  1683               	bsf	3,5	;RP0=1, select bank1
  3231  05DB  1303               	bcf	3,6	;RP1=0, select bank1
  3232  05DC  0833               	movf	(_sprintf$989+1)^(0+128),w
  3233  05DD  1283               	bcf	3,5	;RP0=0, select bank0
  3234  05DE  1303               	bcf	3,6	;RP1=0, select bank0
  3235  05DF  00B0               	movwf	___flmul@a+1
  3236  05E0  1683               	bsf	3,5	;RP0=1, select bank1
  3237  05E1  1303               	bcf	3,6	;RP1=0, select bank1
  3238  05E2  0832               	movf	_sprintf$989^(0+128),w
  3239  05E3  1283               	bcf	3,5	;RP0=0, select bank0
  3240  05E4  1303               	bcf	3,6	;RP1=0, select bank0
  3241  05E5  00AF               	movwf	___flmul@a
  3242  05E6  1683               	bsf	3,5	;RP0=1, select bank1
  3243  05E7  1303               	bcf	3,6	;RP1=0, select bank1
  3244  05E8  0849               	movf	(sprintf@fval+3)^(0+128),w
  3245  05E9  1283               	bcf	3,5	;RP0=0, select bank0
  3246  05EA  1303               	bcf	3,6	;RP1=0, select bank0
  3247  05EB  00AE               	movwf	___flmul@b+3
  3248  05EC  1683               	bsf	3,5	;RP0=1, select bank1
  3249  05ED  1303               	bcf	3,6	;RP1=0, select bank1
  3250  05EE  0848               	movf	(sprintf@fval+2)^(0+128),w
  3251  05EF  1283               	bcf	3,5	;RP0=0, select bank0
  3252  05F0  1303               	bcf	3,6	;RP1=0, select bank0
  3253  05F1  00AD               	movwf	___flmul@b+2
  3254  05F2  1683               	bsf	3,5	;RP0=1, select bank1
  3255  05F3  1303               	bcf	3,6	;RP1=0, select bank1
  3256  05F4  0847               	movf	(sprintf@fval+1)^(0+128),w
  3257  05F5  1283               	bcf	3,5	;RP0=0, select bank0
  3258  05F6  1303               	bcf	3,6	;RP1=0, select bank0
  3259  05F7  00AC               	movwf	___flmul@b+1
  3260  05F8  1683               	bsf	3,5	;RP0=1, select bank1
  3261  05F9  1303               	bcf	3,6	;RP1=0, select bank1
  3262  05FA  0846               	movf	sprintf@fval^(0+128),w
  3263  05FB  1283               	bcf	3,5	;RP0=0, select bank0
  3264  05FC  1303               	bcf	3,6	;RP1=0, select bank0
  3265  05FD  00AB               	movwf	___flmul@b
  3266  05FE  120A  158A  213C  120A  118A  	fcall	___flmul
  3267  0603  1283               	bcf	3,5	;RP0=0, select bank0
  3268  0604  1303               	bcf	3,6	;RP1=0, select bank0
  3269  0605  082E               	movf	?___flmul+3,w
  3270  0606  00DB               	movwf	___fltol@f1+3
  3271  0607  082D               	movf	?___flmul+2,w
  3272  0608  00DA               	movwf	___fltol@f1+2
  3273  0609  082C               	movf	?___flmul+1,w
  3274  060A  00D9               	movwf	___fltol@f1+1
  3275  060B  082B               	movf	?___flmul,w
  3276  060C  00D8               	movwf	___fltol@f1
  3277  060D  160A  158A  264A  120A  118A  	fcall	___fltol
  3278  0612  1283               	bcf	3,5	;RP0=0, select bank0
  3279  0613  1303               	bcf	3,6	;RP1=0, select bank0
  3280  0614  085B               	movf	?___fltol+3,w
  3281  0615  1683               	bsf	3,5	;RP0=1, select bank1
  3282  0616  1303               	bcf	3,6	;RP1=0, select bank1
  3283  0617  00BC               	movwf	(sprintf@val+3)^(0+128)
  3284  0618  1283               	bcf	3,5	;RP0=0, select bank0
  3285  0619  1303               	bcf	3,6	;RP1=0, select bank0
  3286  061A  085A               	movf	?___fltol+2,w
  3287  061B  1683               	bsf	3,5	;RP0=1, select bank1
  3288  061C  1303               	bcf	3,6	;RP1=0, select bank1
  3289  061D  00BB               	movwf	(sprintf@val+2)^(0+128)
  3290  061E  1283               	bcf	3,5	;RP0=0, select bank0
  3291  061F  1303               	bcf	3,6	;RP1=0, select bank0
  3292  0620  0859               	movf	?___fltol+1,w
  3293  0621  1683               	bsf	3,5	;RP0=1, select bank1
  3294  0622  1303               	bcf	3,6	;RP1=0, select bank1
  3295  0623  00BA               	movwf	(sprintf@val+1)^(0+128)
  3296  0624  1283               	bcf	3,5	;RP0=0, select bank0
  3297  0625  1303               	bcf	3,6	;RP1=0, select bank0
  3298  0626  0858               	movf	?___fltol,w
  3299  0627  1683               	bsf	3,5	;RP0=1, select bank1
  3300  0628  1303               	bcf	3,6	;RP1=0, select bank1
  3301  0629  00B9               	movwf	sprintf@val^(0+128)
  3302                           
  3303                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1254:    while(c-
      +                          -) {
  3304  062A  2F2C               	goto	l3098
