

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 16:54:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  1987  113C                     u5660:
  1988  113C                     l3404:
  1989  113C  3000               	movlw	0
  1990  113D  00D3               	movwf	___fldiv@b+3
  1991  113E  3000               	movlw	0
  1992  113F  00D2               	movwf	___fldiv@b+2
  1993  1140  3000               	movlw	0
  1994  1141  00D1               	movwf	___fldiv@b+1
  1995  1142  3000               	movlw	0
  1996  1143  00D0               	movwf	___fldiv@b
  1997  1144  3080               	movlw	128
  1998  1145  04D2               	iorwf	___fldiv@b+2,f
  1999  1146  307F               	movlw	127
  2000  1147  04D3               	iorwf	___fldiv@b+3,f
  2001  1148                     l3406:
  2002  1148  085D               	movf	___fldiv@sign,w
  2003  1149  00D4               	movwf	??___fldiv
  2004  114A  0854               	movf	??___fldiv,w
  2005  114B  04D3               	iorwf	___fldiv@b+3,f
  2006  114C                     l3408:
  2007  114C  0853               	movf	___fldiv@b+3,w
  2008  114D  00CF               	movwf	?___fldiv+3
  2009  114E  0852               	movf	___fldiv@b+2,w
  2010  114F  00CE               	movwf	?___fldiv+2
  2011  1150  0851               	movf	___fldiv@b+1,w
  2012  1151  00CD               	movwf	?___fldiv+1
  2013  1152  0850               	movf	___fldiv@b,w
  2014  1153  00CC               	movwf	?___fldiv
  2015  1154  2AB4               	goto	l702
  2016  1155                     l3412:
  2017  1155  0864               	movf	___fldiv@bexp,w
  2018  1156  1D03               	btfss	3,2
  2019  1157  2959               	goto	u5671
  2020  1158  295A               	goto	u5670
  2021  1159                     u5671:
  2022  1159  2963               	goto	l3418
  2023  115A                     u5670:
  2024  115A                     l3414:
  2025  115A  3000               	movlw	0
  2026  115B  00CF               	movwf	?___fldiv+3
  2027  115C  3000               	movlw	0
  2028  115D  00CE               	movwf	?___fldiv+2
  2029  115E  3000               	movlw	0
  2030  115F  00CD               	movwf	?___fldiv+1
  2031  1160  3000               	movlw	0
  2032  1161  00CC               	movwf	?___fldiv
  2033  1162  2AB4               	goto	l702
  2034  1163                     l3418:
  2035  1163  0864               	movf	___fldiv@bexp,w
  2036  1164  00D4               	movwf	??___fldiv
  2037  1165  01D5               	clrf	??___fldiv+1
  2038  1166  0855               	movf	??___fldiv+1,w
  2039  1167  00D7               	movwf	??___fldiv+3
  2040  1168  0865               	movf	___fldiv@aexp,w
  2041  1169  0254               	subwf	??___fldiv,w
  2042  116A  00D6               	movwf	??___fldiv+2
  2043  116B  1C03               	skipc
  2044  116C  03D7               	decf	??___fldiv+3,f
  2045  116D  0856               	movf	??___fldiv+2,w
  2046  116E  3E7F               	addlw	127
  2047  116F  00DE               	movwf	___fldiv@new_exp
  2048  1170  0857               	movf	??___fldiv+3,w
  2049  1171  1803               	skipnc
  2050  1172  3E01               	addlw	1
  2051  1173  3E00               	addlw	0
  2052  1174  00DF               	movwf	___fldiv@new_exp+1
  2053  1175                     l3420:
  2054  1175  0853               	movf	___fldiv@b+3,w
  2055  1176  00DC               	movwf	___fldiv@rem+3
  2056  1177  0852               	movf	___fldiv@b+2,w
  2057  1178  00DB               	movwf	___fldiv@rem+2
  2058  1179  0851               	movf	___fldiv@b+1,w
  2059  117A  00DA               	movwf	___fldiv@rem+1
  2060  117B  0850               	movf	___fldiv@b,w
  2061  117C  00D9               	movwf	___fldiv@rem
  2062  117D                     l3422:
  2063  117D  3000               	movlw	0
  2064  117E  00D3               	movwf	___fldiv@b+3
  2065  117F  3000               	movlw	0
  2066  1180  00D2               	movwf	___fldiv@b+2
  2067  1181  3000               	movlw	0
  2068  1182  00D1               	movwf	___fldiv@b+1
  2069  1183  3000               	movlw	0
  2070  1184  00D0               	movwf	___fldiv@b
  2071  1185                     l3424:
  2072  1185  3000               	movlw	0
  2073  1186  00E3               	movwf	___fldiv@grs+3
  2074  1187  3000               	movlw	0
  2075  1188  00E2               	movwf	___fldiv@grs+2
  2076  1189  3000               	movlw	0
  2077  118A  00E1               	movwf	___fldiv@grs+1
  2078  118B  3000               	movlw	0
  2079  118C  00E0               	movwf	___fldiv@grs
  2080  118D                     l3426:
  2081  118D  01E5               	clrf	___fldiv@aexp
  2082  118E  29D9               	goto	l3446
  2083  118F                     l3428:
  2084  118F  0865               	movf	___fldiv@aexp,w
  2085  1190  1903               	btfsc	3,2
  2086  1191  2993               	goto	u5681
  2087  1192  2994               	goto	u5680
  2088  1193                     u5681:
  2089  1193  29B4               	goto	l3438
  2090  1194                     u5680:
  2091  1194                     l3430:
  2092  1194  3001               	movlw	1
  2093  1195  00D4               	movwf	??___fldiv
  2094  1196                     u5695:
  2095  1196  1003               	clrc
  2096  1197  0DD9               	rlf	___fldiv@rem,f
  2097  1198  0DDA               	rlf	___fldiv@rem+1,f
  2098  1199  0DDB               	rlf	___fldiv@rem+2,f
  2099  119A  0DDC               	rlf	___fldiv@rem+3,f
  2100  119B  0BD4               	decfsz	??___fldiv,f
  2101  119C  2996               	goto	u5695
  2102  119D  3001               	movlw	1
  2103  119E  00D4               	movwf	??___fldiv
  2104  119F                     u5705:
  2105  119F  1003               	clrc
  2106  11A0  0DD0               	rlf	___fldiv@b,f
  2107  11A1  0DD1               	rlf	___fldiv@b+1,f
  2108  11A2  0DD2               	rlf	___fldiv@b+2,f
  2109  11A3  0DD3               	rlf	___fldiv@b+3,f
  2110  11A4  0BD4               	decfsz	??___fldiv,f
  2111  11A5  299F               	goto	u5705
  2112  11A6                     l3432:
  2113  11A6  1FE3               	btfss	___fldiv@grs+3,7
  2114  11A7  29A9               	goto	u5711
  2115  11A8  29AA               	goto	u5710
  2116  11A9                     u5711:
  2117  11A9  29AB               	goto	l3436
  2118  11AA                     u5710:
  2119  11AA                     l3434:
  2120  11AA  1450               	bsf	___fldiv@b,0
  2121  11AB                     l3436:
  2122  11AB  3001               	movlw	1
  2123  11AC  00D4               	movwf	??___fldiv
  2124  11AD                     u5725:
  2125  11AD  1003               	clrc
  2126  11AE  0DE0               	rlf	___fldiv@grs,f
  2127  11AF  0DE1               	rlf	___fldiv@grs+1,f
  2128  11B0  0DE2               	rlf	___fldiv@grs+2,f
  2129  11B1  0DE3               	rlf	___fldiv@grs+3,f
  2130  11B2  0BD4               	decfsz	??___fldiv,f
  2131  11B3  29AD               	goto	u5725
  2132  11B4                     l3438:
  2133  11B4  084F               	movf	___fldiv@a+3,w
  2134  11B5  025C               	subwf	___fldiv@rem+3,w
  2135  11B6  1D03               	skipz
  2136  11B7  29C2               	goto	u5735
  2137  11B8  084E               	movf	___fldiv@a+2,w
  2138  11B9  025B               	subwf	___fldiv@rem+2,w
  2139  11BA  1D03               	skipz
  2140  11BB  29C2               	goto	u5735
  2141  11BC  084D               	movf	___fldiv@a+1,w
  2142  11BD  025A               	subwf	___fldiv@rem+1,w
  2143  11BE  1D03               	skipz
  2144  11BF  29C2               	goto	u5735
  2145  11C0  084C               	movf	___fldiv@a,w
  2146  11C1  0259               	subwf	___fldiv@rem,w
  2147  11C2                     u5735:
  2148  11C2  1C03               	skipc
  2149  11C3  29C5               	goto	u5731
  2150  11C4  29C6               	goto	u5730
  2151  11C5                     u5731:
  2152  11C5  29D5               	goto	l3444
  2153  11C6                     u5730:
  2154  11C6                     l3440:
  2155  11C6  1763               	bsf	___fldiv@grs+3,6
  2156  11C7                     l3442:
  2157  11C7  084C               	movf	___fldiv@a,w
  2158  11C8  02D9               	subwf	___fldiv@rem,f
  2159  11C9  084D               	movf	___fldiv@a+1,w
  2160  11CA  1C03               	skipc
  2161  11CB  0F4D               	incfsz	___fldiv@a+1,w
  2162  11CC  02DA               	subwf	___fldiv@rem+1,f
  2163  11CD  084E               	movf	___fldiv@a+2,w
  2164  11CE  1C03               	skipc
  2165  11CF  0F4E               	incfsz	___fldiv@a+2,w
  2166  11D0  02DB               	subwf	___fldiv@rem+2,f
  2167  11D1  084F               	movf	___fldiv@a+3,w
  2168  11D2  1C03               	skipc
  2169  11D3  0F4F               	incfsz	___fldiv@a+3,w
  2170  11D4  02DC               	subwf	___fldiv@rem+3,f
  2171  11D5                     l3444:
  2172  11D5  3001               	movlw	1
  2173  11D6  00D4               	movwf	??___fldiv
  2174  11D7  0854               	movf	??___fldiv,w
  2175  11D8  07E5               	addwf	___fldiv@aexp,f
  2176  11D9                     l3446:
  2177  11D9  301A               	movlw	26
  2178  11DA  0265               	subwf	___fldiv@aexp,w
  2179  11DB  1C03               	skipc
  2180  11DC  29DE               	goto	u5741
  2181  11DD  29DF               	goto	u5740
  2182  11DE                     u5741:
  2183  11DE  298F               	goto	l3428
  2184  11DF                     u5740:
  2185  11DF                     l3448:
  2186  11DF  085C               	movf	___fldiv@rem+3,w
  2187  11E0  045B               	iorwf	___fldiv@rem+2,w
  2188  11E1  045A               	iorwf	___fldiv@rem+1,w
  2189  11E2  0459               	iorwf	___fldiv@rem,w
  2190  11E3  1903               	skipnz
  2191  11E4  29E6               	goto	u5751
  2192  11E5  29E7               	goto	u5750
  2193  11E6                     u5751:
  2194  11E6  2A06               	goto	l3462
  2195  11E7                     u5750:
  2196  11E7                     l3450:
  2197  11E7  1460               	bsf	___fldiv@grs,0
  2198  11E8  2A06               	goto	l3462
  2199  11E9                     l3452:
  2200  11E9  3001               	movlw	1
  2201  11EA  00D4               	movwf	??___fldiv
  2202  11EB                     u5765:
  2203  11EB  1003               	clrc
  2204  11EC  0DD0               	rlf	___fldiv@b,f
  2205  11ED  0DD1               	rlf	___fldiv@b+1,f
  2206  11EE  0DD2               	rlf	___fldiv@b+2,f
  2207  11EF  0DD3               	rlf	___fldiv@b+3,f
  2208  11F0  0BD4               	decfsz	??___fldiv,f
  2209  11F1  29EB               	goto	u5765
  2210  11F2                     l3454:
  2211  11F2  1FE3               	btfss	___fldiv@grs+3,7
  2212  11F3  29F5               	goto	u5771
  2213  11F4  29F6               	goto	u5770
  2214  11F5                     u5771:
  2215  11F5  29F7               	goto	l3458
  2216  11F6                     u5770:
  2217  11F6                     l3456:
  2218  11F6  1450               	bsf	___fldiv@b,0
  2219  11F7                     l3458:
  2220  11F7  3001               	movlw	1
  2221  11F8  00D4               	movwf	??___fldiv
  2222  11F9                     u5785:
  2223  11F9  1003               	clrc
  2224  11FA  0DE0               	rlf	___fldiv@grs,f
  2225  11FB  0DE1               	rlf	___fldiv@grs+1,f
  2226  11FC  0DE2               	rlf	___fldiv@grs+2,f
  2227  11FD  0DE3               	rlf	___fldiv@grs+3,f
  2228  11FE  0BD4               	decfsz	??___fldiv,f
  2229  11FF  29F9               	goto	u5785
  2230  1200                     l3460:
  2231  1200  30FF               	movlw	255
  2232  1201  07DE               	addwf	___fldiv@new_exp,f
  2233  1202  1803               	skipnc
  2234  1203  0ADF               	incf	___fldiv@new_exp+1,f
  2235  1204  30FF               	movlw	255
  2236  1205  07DF               	addwf	___fldiv@new_exp+1,f
  2237  1206                     l3462:
  2238  1206  1FD2               	btfss	___fldiv@b+2,7
  2239  1207  2A09               	goto	u5791
  2240  1208  2A0A               	goto	u5790
  2241  1209                     u5791:
  2242  1209  29E9               	goto	l3452
  2243  120A                     u5790:
  2244  120A                     l3464:
  2245  120A  01E5               	clrf	___fldiv@aexp
  2246  120B                     l3466:
  2247  120B  1FE3               	btfss	___fldiv@grs+3,7
  2248  120C  2A0E               	goto	u5801
  2249  120D  2A0F               	goto	u5800
  2250  120E                     u5801:
  2251  120E  2A2B               	goto	l3474
  2252  120F                     u5800:
  2253  120F                     l3468:
  2254  120F  30FF               	movlw	255
  2255  1210  0560               	andwf	___fldiv@grs,w
  2256  1211  00D4               	movwf	??___fldiv
  2257  1212  30FF               	movlw	255
  2258  1213  0561               	andwf	___fldiv@grs+1,w
  2259  1214  00D5               	movwf	??___fldiv+1
  2260  1215  30FF               	movlw	255
  2261  1216  0562               	andwf	___fldiv@grs+2,w
  2262  1217  00D6               	movwf	??___fldiv+2
  2263  1218  307F               	movlw	127
  2264  1219  0563               	andwf	___fldiv@grs+3,w
  2265  121A  00D7               	movwf	??___fldiv+3
  2266  121B  0857               	movf	??___fldiv+3,w
  2267  121C  0456               	iorwf	??___fldiv+2,w
  2268  121D  0455               	iorwf	??___fldiv+1,w
  2269  121E  0454               	iorwf	??___fldiv,w
  2270  121F  1903               	skipnz
  2271  1220  2A22               	goto	u5811
  2272  1221  2A23               	goto	u5810
  2273  1222                     u5811:
  2274  1222  2A26               	goto	l716
  2275  1223                     u5810:
  2276  1223                     l3470:
  2277  1223  01E5               	clrf	___fldiv@aexp
  2278  1224  0AE5               	incf	___fldiv@aexp,f
  2279  1225  2A2B               	goto	l3474
  2280  1226                     l716:
  2281  1226  1C50               	btfss	___fldiv@b,0
  2282  1227  2A29               	goto	u5821
  2283  1228  2A2A               	goto	u5820
  2284  1229                     u5821:
  2285  1229  2A2B               	goto	l3474
  2286  122A                     u5820:
  2287  122A  2A23               	goto	l3470
  2288  122B                     l3474:
  2289  122B  0865               	movf	___fldiv@aexp,w
  2290  122C  1903               	btfsc	3,2
  2291  122D  2A2F               	goto	u5831
  2292  122E  2A30               	goto	u5830
  2293  122F                     u5831:
  2294  122F  2A61               	goto	l3484
  2295  1230                     u5830:
  2296  1230                     l3476:
  2297  1230  3001               	movlw	1
  2298  1231  07D0               	addwf	___fldiv@b,f
  2299  1232  3000               	movlw	0
  2300  1233  1803               	skipnc
  2301  1234  3001               	movlw	1
  2302  1235  07D1               	addwf	___fldiv@b+1,f
  2303  1236  3000               	movlw	0
  2304  1237  1803               	skipnc
  2305  1238  3001               	movlw	1
  2306  1239  07D2               	addwf	___fldiv@b+2,f
  2307  123A  3000               	movlw	0
  2308  123B  1803               	skipnc
  2309  123C  3001               	movlw	1
  2310  123D  07D3               	addwf	___fldiv@b+3,f
  2311  123E                     l3478:
  2312  123E  1C53               	btfss	___fldiv@b+3,0
  2313  123F  2A41               	goto	u5841
  2314  1240  2A42               	goto	u5840
  2315  1241                     u5841:
  2316  1241  2A61               	goto	l3484
  2317  1242                     u5840:
  2318  1242                     l3480:
  2319  1242  0850               	movf	___fldiv@b,w
  2320  1243  00D4               	movwf	??___fldiv
  2321  1244  0851               	movf	___fldiv@b+1,w
  2322  1245  00D5               	movwf	??___fldiv+1
  2323  1246  0852               	movf	___fldiv@b+2,w
  2324  1247  00D6               	movwf	??___fldiv+2
  2325  1248  0853               	movf	___fldiv@b+3,w
  2326  1249  00D7               	movwf	??___fldiv+3
  2327  124A  3001               	movlw	1
  2328  124B  00D8               	movwf	??___fldiv+4
  2329  124C                     u5855:
  2330  124C  0D57               	rlf	??___fldiv+3,w
  2331  124D  0CD7               	rrf	??___fldiv+3,f
  2332  124E  0CD6               	rrf	??___fldiv+2,f
  2333  124F  0CD5               	rrf	??___fldiv+1,f
  2334  1250  0CD4               	rrf	??___fldiv,f
  2335  1251                     u5850:
  2336  1251  0BD8               	decfsz	??___fldiv+4,f
  2337  1252  2A4C               	goto	u5855
  2338  1253  0857               	movf	??___fldiv+3,w
  2339  1254  00D3               	movwf	___fldiv@b+3
  2340  1255  0856               	movf	??___fldiv+2,w
  2341  1256  00D2               	movwf	___fldiv@b+2
  2342  1257  0855               	movf	??___fldiv+1,w
  2343  1258  00D1               	movwf	___fldiv@b+1
  2344  1259  0854               	movf	??___fldiv,w
  2345  125A  00D0               	movwf	___fldiv@b
  2346  125B                     l3482:
  2347  125B  3001               	movlw	1
  2348  125C  07DE               	addwf	___fldiv@new_exp,f
  2349  125D  1803               	skipnc
  2350  125E  0ADF               	incf	___fldiv@new_exp+1,f
  2351  125F  3000               	movlw	0
  2352  1260  07DF               	addwf	___fldiv@new_exp+1,f
  2353  1261                     l3484:
  2354  1261  085F               	movf	___fldiv@new_exp+1,w
  2355  1262  3A80               	xorlw	128
  2356  1263  00FF               	movwf	btemp+1
  2357  1264  3080               	movlw	128
  2358  1265  027F               	subwf	btemp+1,w
  2359  1266  1D03               	skipz
  2360  1267  2A6A               	goto	u5865
  2361  1268  30FF               	movlw	255
  2362  1269  025E               	subwf	___fldiv@new_exp,w
  2363  126A                     u5865:
  2364  126A  1C03               	skipc
  2365  126B  2A6D               	goto	u5861
  2366  126C  2A6E               	goto	u5860
  2367  126D                     u5861:
  2368  126D  2A7C               	goto	l3488
  2369  126E                     u5860:
  2370  126E                     l3486:
  2371  126E  30FF               	movlw	255
  2372  126F  1283               	bcf	3,5	;RP0=0, select bank0
  2373  1270  1303               	bcf	3,6	;RP1=0, select bank0
  2374  1271  00DE               	movwf	___fldiv@new_exp
  2375  1272  3000               	movlw	0
  2376  1273  00DF               	movwf	___fldiv@new_exp+1
  2377  1274  3000               	movlw	0
  2378  1275  00D3               	movwf	___fldiv@b+3
  2379  1276  3000               	movlw	0
  2380  1277  00D2               	movwf	___fldiv@b+2
  2381  1278  3000               	movlw	0
  2382  1279  00D1               	movwf	___fldiv@b+1
  2383  127A  3000               	movlw	0
  2384  127B  00D0               	movwf	___fldiv@b
  2385  127C                     l3488:
  2386  127C  1283               	bcf	3,5	;RP0=0, select bank0
  2387  127D  1303               	bcf	3,6	;RP1=0, select bank0
  2388  127E  085F               	movf	___fldiv@new_exp+1,w
  2389  127F  3A80               	xorlw	128
  2390  1280  00FF               	movwf	btemp+1
  2391  1281  3080               	movlw	128
  2392  1282  027F               	subwf	btemp+1,w
  2393  1283  1D03               	skipz
  2394  1284  2A87               	goto	u5875
  2395  1285  3001               	movlw	1
  2396  1286  025E               	subwf	___fldiv@new_exp,w
  2397  1287                     u5875:
  2398  1287  1803               	skipnc
  2399  1288  2A8A               	goto	u5871
  2400  1289  2A8B               	goto	u5870
  2401  128A                     u5871:
  2402  128A  2A98               	goto	l722
  2403  128B                     u5870:
  2404  128B                     l3490:
  2405  128B  1283               	bcf	3,5	;RP0=0, select bank0
  2406  128C  1303               	bcf	3,6	;RP1=0, select bank0
  2407  128D  01DE               	clrf	___fldiv@new_exp
  2408  128E  01DF               	clrf	___fldiv@new_exp+1
  2409  128F                     l3492:
  2410  128F  3000               	movlw	0
  2411  1290  00D3               	movwf	___fldiv@b+3
  2412  1291  3000               	movlw	0
  2413  1292  00D2               	movwf	___fldiv@b+2
  2414  1293  3000               	movlw	0
  2415  1294  00D1               	movwf	___fldiv@b+1
  2416  1295  3000               	movlw	0
  2417  1296  00D0               	movwf	___fldiv@b
  2418  1297                     l3494:
  2419  1297  01DD               	clrf	___fldiv@sign
  2420  1298                     l722:
  2421  1298  1283               	bcf	3,5	;RP0=0, select bank0
  2422  1299  1303               	bcf	3,6	;RP1=0, select bank0
  2423  129A  085E               	movf	___fldiv@new_exp,w
  2424  129B  00D4               	movwf	??___fldiv
  2425  129C  0854               	movf	??___fldiv,w
  2426  129D  00E4               	movwf	___fldiv@bexp
  2427  129E                     l3496:
  2428  129E  1C64               	btfss	___fldiv@bexp,0
  2429  129F  2AA1               	goto	u5881
  2430  12A0  2AA2               	goto	u5880
  2431  12A1                     u5881:
  2432  12A1  2AA4               	goto	l3500
  2433  12A2                     u5880:
  2434  12A2                     l3498:
  2435  12A2  17D2               	bsf	___fldiv@b+2,7
  2436  12A3  2AA8               	goto	l724
  2437  12A4                     l3500:
  2438  12A4  307F               	movlw	127
  2439  12A5  00D4               	movwf	??___fldiv
  2440  12A6  0854               	movf	??___fldiv,w
  2441  12A7  05D2               	andwf	___fldiv@b+2,f
  2442  12A8                     l724:
  2443  12A8  0864               	movf	___fldiv@bexp,w
  2444  12A9  00D4               	movwf	??___fldiv
  2445  12AA  1003               	clrc
  2446  12AB  0C54               	rrf	??___fldiv,w
  2447  12AC  00D5               	movwf	??___fldiv+1
  2448  12AD  0855               	movf	??___fldiv+1,w
  2449  12AE  00D3               	movwf	___fldiv@b+3
  2450  12AF  085D               	movf	___fldiv@sign,w
  2451  12B0  00D4               	movwf	??___fldiv
  2452  12B1  0854               	movf	??___fldiv,w
  2453  12B2  04D3               	iorwf	___fldiv@b+3,f
  2454  12B3  294C               	goto	l3408
  2455  12B4                     l702:
  2456  12B4  0008               	return
  2457  12B5                     __end_of___fldiv:
  2458                           
  2459                           	psect	text3
  2460  18BD                     __ptext3:	
  2461 ;; *************** function _spiWrite *****************
  2462 ;; Defined at:
  2463 ;;		line 125 in file "ConexionSPI.c"
  2464 ;; Parameters:    Size  Location     Type
  2465 ;;  dat             1    wreg     unsigned char 
  2466 ;; Auto vars:     Size  Location     Type
  2467 ;;  dat             1    0[COMMON] unsigned char 
  2468 ;; Return value:  Size  Location     Type
  2469 ;;                  1    wreg      void 
  2470 ;; Registers used:
  2471 ;;		wreg
  2472 ;; Tracked objects:
  2473 ;;		On entry : 0/0
  2474 ;;		On exit  : 0/0
  2475 ;;		Unchanged: 0/0
  2476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2477 ;;      Params:         0       0       0       0       0
  2478 ;;      Locals:         1       0       0       0       0
  2479 ;;      Temps:          0       0       0       0       0
  2480 ;;      Totals:         1       0       0       0       0
  2481 ;;Total ram usage:        1 bytes
  2482 ;; Hardware stack levels used:    1
  2483 ;; This function calls:
  2484 ;;		Nothing
  2485 ;; This function is called by:
  2486 ;;		_main
  2487 ;; This function uses a non-reentrant model
  2488 ;;
  2489                           
  2490                           
  2491                           ;psect for function _spiWrite
  2492  18BD                     _spiWrite:
  2493                           
  2494                           ;incstack = 0
  2495                           ; Regs used in _spiWrite: [wreg]
  2496                           ;spiWrite@dat stored from wreg
  2497  18BD  00F0               	movwf	spiWrite@dat
  2498  18BE                     l3540:
  2499                           
  2500                           ;ConexionSPI.c: 125: void spiWrite(char dat);ConexionSPI.c: 126: {;ConexionSPI.c: 127:  
      +                             SSPBUF = dat;
  2501  18BE  0870               	movf	spiWrite@dat,w
  2502  18BF  1283               	bcf	3,5	;RP0=0, select bank0
  2503  18C0  1303               	bcf	3,6	;RP1=0, select bank0
  2504  18C1  0093               	movwf	19	;volatile
  2505  18C2                     l121:
  2506  18C2  0008               	return
  2507  18C3                     __end_of_spiWrite:
  2508                           
  2509                           	psect	text4
  2510  18CA                     __ptext4:	
  2511 ;; *************** function _spiRead *****************
  2512 ;; Defined at:
  2513 ;;		line 138 in file "ConexionSPI.c"
  2514 ;; Parameters:    Size  Location     Type
  2515 ;;		None
  2516 ;; Auto vars:     Size  Location     Type
  2517 ;;		None
  2518 ;; Return value:  Size  Location     Type
  2519 ;;                  1    wreg      unsigned char 
  2520 ;; Registers used:
  2521 ;;		wreg, status,2, status,0, pclath, cstack
  2522 ;; Tracked objects:
  2523 ;;		On entry : 0/0
  2524 ;;		On exit  : 0/0
  2525 ;;		Unchanged: 0/0
  2526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2527 ;;      Params:         0       0       0       0       0
  2528 ;;      Locals:         0       0       0       0       0
  2529 ;;      Temps:          0       0       0       0       0
  2530 ;;      Totals:         0       0       0       0       0
  2531 ;;Total ram usage:        0 bytes
  2532 ;; Hardware stack levels used:    1
  2533 ;; Hardware stack levels required when called:    1
  2534 ;; This function calls:
  2535 ;;		_spiReceiveWait
  2536 ;; This function is called by:
  2537 ;;		_main
  2538 ;; This function uses a non-reentrant model
  2539 ;;
  2540                           
  2541                           
  2542                           ;psect for function _spiRead
  2543  18CA                     _spiRead:
  2544  18CA                     l3542:	
  2545                           ;incstack = 0
  2546                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  2547                           
  2548                           
  2549                           ;ConexionSPI.c: 140:     spiReceiveWait();
  2550  18CA  160A  158A  20C3  160A  158A  	fcall	_spiReceiveWait
  2551  18CF                     l3544:
  2552                           
  2553                           ;ConexionSPI.c: 141:     return(SSPBUF);
  2554  18CF  1283               	bcf	3,5	;RP0=0, select bank0
  2555  18D0  1303               	bcf	3,6	;RP1=0, select bank0
  2556  18D1  0813               	movf	19,w	;volatile
  2557  18D2                     l129:
  2558  18D2  0008               	return
  2559  18D3                     __end_of_spiRead:
  2560                           
  2561                           	psect	text5
  2562  18C3                     __ptext5:	
  2563 ;; *************** function _spiReceiveWait *****************
  2564 ;; Defined at:
  2565 ;;		line 120 in file "ConexionSPI.c"
  2566 ;; Parameters:    Size  Location     Type
  2567 ;;		None
  2568 ;; Auto vars:     Size  Location     Type
  2569 ;;		None
  2570 ;; Return value:  Size  Location     Type
  2571 ;;                  1    wreg      void 
  2572 ;; Registers used:
  2573 ;;		None
  2574 ;; Tracked objects:
  2575 ;;		On entry : 0/0
  2576 ;;		On exit  : 0/0
  2577 ;;		Unchanged: 0/0
  2578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2579 ;;      Params:         0       0       0       0       0
  2580 ;;      Locals:         0       0       0       0       0
  2581 ;;      Temps:          0       0       0       0       0
