

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 21 22:01:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   762  0005  0E03               	swapf	3,w
   763  0006  00F7               	movwf	??_isr
   764  0007  080A               	movf	10,w
   765  0008  00F8               	movwf	??_isr+1
   766  0009  120A  118A  28A2   	ljmp	_isr
   767                           
   768                           	psect	text4
   769  00B8                     __ptext4:	
   770 ;; *************** function _spiWrite *****************
   771 ;; Defined at:
   772 ;;		line 131 in file "contador_esclavo.c"
   773 ;; Parameters:    Size  Location     Type
   774 ;;  dat             1    wreg     unsigned char 
   775 ;; Auto vars:     Size  Location     Type
   776 ;;  dat             1    0[COMMON] unsigned char 
   777 ;; Return value:  Size  Location     Type
   778 ;;                  1    wreg      void 
   779 ;; Registers used:
   780 ;;		wreg
   781 ;; Tracked objects:
   782 ;;		On entry : 0/0
   783 ;;		On exit  : 0/0
   784 ;;		Unchanged: 0/0
   785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   786 ;;      Params:         0       0       0       0       0
   787 ;;      Locals:         1       0       0       0       0
   788 ;;      Temps:          0       0       0       0       0
   789 ;;      Totals:         1       0       0       0       0
   790 ;;Total ram usage:        1 bytes
   791 ;; Hardware stack levels used:    1
   792 ;; This function calls:
   793 ;;		Nothing
   794 ;; This function is called by:
   795 ;;		_isr
   796 ;; This function uses a non-reentrant model
   797 ;;
   798                           
   799                           
   800                           ;psect for function _spiWrite
   801  00B8                     _spiWrite:
   802                           
   803                           ;incstack = 0
   804                           ; Regs used in _spiWrite: [wreg]
   805                           ;spiWrite@dat stored from wreg
   806  00B8  00F6               	movwf	spiWrite@dat
   807  00B9                     i1l695:
   808                           
   809                           ;contador_esclavo.c: 131: void spiWrite(char dat);contador_esclavo.c: 132: {;contador_es
      +                          clavo.c: 133:     SSPBUF = dat;
   810  00B9  0876               	movf	spiWrite@dat,w
   811  00BA  1283               	bcf	3,5	;RP0=0, select bank0
   812  00BB  1303               	bcf	3,6	;RP1=0, select bank0
   813  00BC  0093               	movwf	19	;volatile
   814  00BD                     i1l85:
   815  00BD  0008               	return
   816  00BE                     __end_of_spiWrite:
   817  007E                     btemp	set	126	;btemp
   818  007E                     wtemp0	set	126
   819                           
   820                           	psect	config
   821                           
   822                           ;Config register CONFIG1 @ 0x2007
   823                           ;	Oscillator Selection bits
   824                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
   825                           ;	Watchdog Timer Enable bit
   826                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   827                           ;	Power-up Timer Enable bit
   828                           ;	PWRTE = OFF, PWRT disabled
   829                           ;	RE3/MCLR pin function select bit
   830                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   831                           ;	Code Protection bit
   832                           ;	CP = OFF, Program memory code protection is disabled
   833                           ;	Data Code Protection bit
   834                           ;	CPD = OFF, Data memory code protection is disabled
   835                           ;	Brown Out Reset Selection bits
   836                           ;	BOREN = OFF, BOR disabled
   837                           ;	Internal External Switchover bit
   838                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   839                           ;	Fail-Safe Clock Monitor Enabled bit
   840                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   841                           ;	Low Voltage Programming Enable bit
   842                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   843                           ;	In-Circuit Debugger Mode bit
   844                           ;	DEBUG = 0x1, unprogrammed default
   845  2007                     	org	8199
   846  2007  20D6               	dw	8406
   847                           
   848                           ;Config register CONFIG2 @ 0x2008
   849                           ;	Brown-out Reset Selection bit
   850                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   851                           ;	Flash Program Memory Self Write Enable bits
   852                           ;	WRT = OFF, Write protection off
   853  2008                     	org	8200
   854  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      11
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     456
                                              4 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     456
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              3 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0      15
                                              1 COMMON     2     2      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _spiInit

 _isr (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       E      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Feb 21 22:01:19 2021

            _SSPSTATbits 0094                       l71 0083                       l75 009C  
                     l76 00A1                      l831 0085                      l833 008C  
                    l841 0062                      l835 0092                      l851 006F  
                    l843 0066                      l837 0094                      l861 0074  
                    l853 0070                      l845 006A                      l839 009B  
                    l863 0077                      l855 0071                      l847 006B  
                    l871 0024                      l865 0078                      l857 0072  
                    l849 006C                      l881 0040                      l873 0028  
                    l859 0073                      l891 005C                      l883 0044  
                    l875 002C                      l867 0019                      l885 0048  
                    l877 0032                      l869 001E                      l887 004C  
                    l879 003E                      l889 0052                      u200 0032  
                    u201 0031                      u210 0044                      u211 0043  
                    u220 004C                      u221 004B                      u230 0052  
                    u231 0051                      u170 008C                      u171 008B  
                    u180 0024                      u181 0023                      u190 002C  
                    u191 002B                      _isr 00A2                     ?_isr 0076  
                   i1l56 00B1                     i1l85 00BD                     u3_20 00A8  
                   u3_21 00A7                     _cont 0070                     _main 0019  
                   btemp 007E                     start 000C                    ??_isr 0077  
                  ?_main 0076                    _ANSEL 0188                    i1l725 00A2  
                  i1l727 00A8                    i1l729 00AE                    i1l695 00B9  
                  _PORTB 0006                    _PORTD 0008                    _PORTE 0009  
                  _TRISB 0086                    _TRISD 0088                    _SSPIF 0063  
                  _setup 0062                    pclath 000A          __end_of_spiInit 00A2  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0062                   ??_main 007A                   ?_setup 0076  
                 _ANSELH 0189                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                   _estado 0074  
                 saved_w 007E         __end_of_spiWrite 00BE                ??_spiInit 0079  
__end_of__initialization 0015           __pcstackCOMMON 0076            __end_of_setup 0084  
                ??_setup 007A               __pmaintext 0019               __pintentry 0004  
                _SSPSTAT 0094                ?_spiWrite 0076                  __ptext1 0062  
                __ptext2 0084                  __ptext3 00A2                  __ptext4 00B8  
                _estado2 0072             __size_of_isr 0016                  _spiInit 0084  
   end_of_initialization 0015               ??_spiWrite 0076                _PORTBbits 0006  
              _TRISAbits 0085              spiWrite@dat 0076      start_initialization 000F  
            __end_of_isr 00B8              __pbssCOMMON 0070                ___latbits 0002  
          __pcstackBANK0 0020        __size_of_spiWrite 0006                 ?_spiInit 0020  
         __size_of_setup 0022     spiInit@sTransmitEdge 0022        interrupt_function 0004  
               _PIE1bits 008C       spiInit@sDataSample 0020                 _PIR1bits 000C  
       __size_of_spiInit 001E            __size_of_main 0049                 _spiWrite 00B8  
           spiInit@sType 0079        spiInit@sClockIdle 0021               _INTCONbits 000B  
               intlevel1 0000  
